ward code,ward name,local authority code,local authority name,All Households,deprived in: no dimensions,1 dimension,2 dimensions,3 dimensions,4 dimensions
E09000001,City of London (aggregated),E09000001,City of London,4909,2937,1547,343,75,7
E05014053,Abbey,E09000002,Barking and Dagenham,1460,604,568,221,62,5
E05014054,Alibon,E09000002,Barking and Dagenham,3344,1302,1246,612,173,11
E05014055,Barking Riverside,E09000002,Barking and Dagenham,3382,1591,1120,500,158,13
E05014056,Beam,E09000002,Barking and Dagenham,2705,1058,1026,488,125,8
E05014057,Becontree,E09000002,Barking and Dagenham,3065,1119,1092,618,226,10
E05014058,Chadwell Heath,E09000002,Barking and Dagenham,4802,1761,1792,960,264,25
E05014059,Eastbrook & Rush Green,E09000002,Barking and Dagenham,3060,1260,1109,523,164,4
E05014060,Eastbury,E09000002,Barking and Dagenham,5198,1771,1999,1053,357,18
E05014061,Gascoigne,E09000002,Barking and Dagenham,3802,1506,1419,648,213,16
E05014062,Goresbrook,E09000002,Barking and Dagenham,4715,1574,1813,978,336,14
E05014063,Heath,E09000002,Barking and Dagenham,3301,1236,1187,643,220,15
E05014064,Longbridge,E09000002,Barking and Dagenham,3760,1584,1328,677,160,11
E05014065,Mayesbrook,E09000002,Barking and Dagenham,5342,1919,2015,1065,329,14
E05014066,Northbury,E09000002,Barking and Dagenham,4398,1586,1705,823,262,22
E05014067,Parsloes,E09000002,Barking and Dagenham,5303,1755,1990,1164,362,32
E05014068,Thames View,E09000002,Barking and Dagenham,1852,661,684,385,107,15
E05014069,Valence,E09000002,Barking and Dagenham,5211,1788,1936,1095,364,28
E05014070,Village,E09000002,Barking and Dagenham,4567,1630,1719,920,276,22
E05014071,Whalebone,E09000002,Barking and Dagenham,4623,2086,1641,705,186,5
E05013628,Barnet Vale,E09000003,Barnet,7185,3778,2309,866,203,29
E05013629,Brunswick Park,E09000003,Barnet,5973,3077,1980,751,159,6
E05013630,Burnt Oak,E09000003,Barnet,7318,2514,2855,1441,475,33
E05013631,Childs Hill,E09000003,Barnet,7918,3901,2590,1013,330,84
E05013632,Colindale North,E09000003,Barnet,4591,1744,1673,841,296,37
E05013633,Colindale South,E09000003,Barnet,7419,3761,2370,949,297,42
E05013634,Cricklewood,E09000003,Barnet,3849,1520,1411,654,229,35
E05013635,East Barnet,E09000003,Barnet,6981,3597,2179,941,238,26
E05013636,East Finchley,E09000003,Barnet,6792,3323,2300,896,258,15
E05013637,Edgware,E09000003,Barnet,7111,3681,2328,923,153,26
E05013638,Edgwarebury,E09000003,Barnet,4095,1985,1405,545,152,8
E05013639,Finchley Church End,E09000003,Barnet,7564,4006,2427,864,227,40
E05013640,Friern Barnet,E09000003,Barnet,7508,3695,2458,1051,277,27
E05013641,Garden Suburb,E09000003,Barnet,5045,3225,1396,358,57,9
E05013642,Golders Green,E09000003,Barnet,5164,2393,1757,746,221,47
E05013643,Hendon,E09000003,Barnet,8277,3731,2897,1255,331,63
E05013644,High Barnet,E09000003,Barnet,4848,2644,1560,525,115,4
E05013645,Mill Hill,E09000003,Barnet,6726,3617,2116,786,197,10
E05013646,Totteridge & Woodside,E09000003,Barnet,5650,3501,1567,466,104,12
E05013647,Underhill,E09000003,Barnet,4802,2307,1530,731,215,19
E05013648,West Finchley,E09000003,Barnet,7735,4007,2530,905,244,49
E05013649,West Hendon,E09000003,Barnet,6459,2715,2345,1072,301,26
E05013650,Whetstone,E09000003,Barnet,4307,2420,1291,454,132,10
E05013651,Woodhouse,E09000003,Barnet,5597,2667,1857,850,204,19
E05011217,Barnehurst,E09000004,Bexley,4417,2157,1493,617,140,10
E05011218,Belvedere,E09000004,Bexley,6767,3055,2412,1026,253,21
E05011219,Bexleyheath,E09000004,Bexley,6421,3178,2264,845,130,4
E05011220,Blackfen & Lamorbey,E09000004,Bexley,6235,3350,2056,706,115,8
E05011221,Blendon & Penhill,E09000004,Bexley,5974,3215,1961,687,108,3
E05011222,Crayford,E09000004,Bexley,6420,3012,2162,995,231,20
E05011223,Crook Log,E09000004,Bexley,6170,3271,2057,713,120,9
E05011224,East Wickham,E09000004,Bexley,6023,2877,2087,868,186,5
E05011225,Erith,E09000004,Bexley,5034,2257,1715,829,207,26
E05011226,Falconwood & Welling,E09000004,Bexley,6200,3208,2113,754,120,5
E05011227,Longlands,E09000004,Bexley,4205,2265,1353,467,117,3
E05011228,Northumberland Heath,E09000004,Bexley,4045,1812,1473,617,133,10
E05011229,St Mary's & St James,E09000004,Bexley,4380,2305,1436,519,113,7
E05011230,Sidcup,E09000004,Bexley,6701,3238,2287,949,212,15
E05011231,Slade Green & Northend,E09000004,Bexley,4734,1900,1610,885,317,22
E05011232,Thamesmead East,E09000004,Bexley,5712,2148,2152,1035,346,31
E05011233,West Heath,E09000004,Bexley,5851,2995,2005,710,127,14
E05013496,Alperton,E09000005,Brent,4482,1647,1768,837,210,20
E05013497,Barnhill,E09000005,Brent,3761,1563,1367,639,181,11
E05013498,Brondesbury Park,E09000005,Brent,5587,2587,1784,865,301,50
E05013499,Cricklewood & Mapesbury,E09000005,Brent,5653,2294,1984,998,333,44
E05013500,Dollis Hill,E09000005,Brent,7243,2475,2777,1455,481,55
E05013501,Harlesden & Kensal Green,E09000005,Brent,8028,2845,2982,1596,524,81
E05013502,Kenton,E09000005,Brent,5709,2525,2162,830,185,7
E05013503,Kilburn,E09000005,Brent,7642,3278,2644,1228,450,42
E05013504,Kingsbury,E09000005,Brent,3833,1670,1371,628,162,2
E05013505,Northwick Park,E09000005,Brent,3791,1785,1391,504,107,4
E05013506,Preston,E09000005,Brent,3882,1660,1360,636,208,18
E05013507,Queens Park,E09000005,Brent,7009,3616,2187,914,270,22
E05013508,Queensbury,E09000005,Brent,5269,2322,1983,798,160,6
E05013509,Roundwood,E09000005,Brent,6237,1987,2300,1380,521,49
E05013510,Stonebridge,E09000005,Brent,7226,2210,2749,1593,624,50
E05013511,Sudbury,E09000005,Brent,4304,1621,1688,789,192,14
E05013512,Tokyngton,E09000005,Brent,2814,1057,1122,507,123,5
E05013513,Welsh Harp,E09000005,Brent,6083,2237,2336,1187,303,20
E05013514,Wembley Central,E09000005,Brent,4938,1579,1979,1073,278,29
E05013515,Wembley Hill,E09000005,Brent,4778,1773,1878,904,207,16
E05013516,Wembley Park,E09000005,Brent,2689,1596,768,249,73,3
E05013517,Willesden Green,E09000005,Brent,7638,3039,2713,1413,436,37
E05013987,Beckenham Town & Copers Cope,E09000006,Bromley,7896,4664,2379,700,146,7
E05013988,Bickley & Sundridge,E09000006,Bromley,7179,4318,2139,603,110,9
E05013989,Biggin Hill,E09000006,Bromley,4326,2271,1523,474,57,1
E05013990,Bromley Common & Holwood,E09000006,Bromley,7683,4144,2315,960,250,14
E05013991,Bromley Town,E09000006,Bromley,6899,4066,2005,671,153,4
E05013992,Chelsfield,E09000006,Bromley,4489,2570,1392,451,73,3
E05013993,Chislehurst,E09000006,Bromley,6254,3747,1821,598,85,3
E05013994,Clock House,E09000006,Bromley,7373,4273,2139,767,181,13
E05013995,Crystal Palace & Anerley,E09000006,Bromley,5711,2856,1770,768,297,20
E05013996,Darwin,E09000006,Bromley,2184,1163,733,241,47,0
E05013997,Farnborough & Crofton,E09000006,Bromley,7113,3894,2328,769,115,7
E05013998,Hayes & Coney Hall,E09000006,Bromley,5845,3439,1790,550,61,5
E05013999,Kelsey & Eden Park,E09000006,Bromley,5996,3434,1829,611,116,6
E05014000,Mottingham,E09000006,Bromley,4640,2128,1518,748,236,10
E05014001,Orpington,E09000006,Bromley,4878,2488,1629,632,126,3
E05014002,Penge & Cator,E09000006,Bromley,8474,4250,2671,1150,372,31
E05014003,Petts Wood & Knoll,E09000006,Bromley,6727,4027,2071,535,87,7
E05014004,Plaistow,E09000006,Bromley,5206,2777,1652,600,168,9
E05014005,Shortlands & Park Langley,E09000006,Bromley,6902,4238,2035,535,88,6
E05014006,St Mary Cray,E09000006,Bromley,7680,3546,2585,1185,339,25
E05014007,St Paul's Cray,E09000006,Bromley,6689,2656,2265,1289,439,40
E05014008,West Wickham,E09000006,Bromley,5698,3270,1820,531,70,7
E05013652,Belsize,E09000007,Camden,5900,3543,1738,469,129,21
E05013653,Bloomsbury,E09000007,Camden,4757,2085,1733,710,201,28
E05013654,Camden Square,E09000007,Camden,3201,1435,1039,526,182,19
E05013655,Camden Town,E09000007,Camden,3025,1357,967,487,203,11
E05013656,Fortune Green,E09000007,Camden,5127,2655,1549,639,232,52
E05013657,Frognal,E09000007,Camden,3292,2079,902,234,64,13
E05013658,Gospel Oak,E09000007,Camden,5256,2225,1751,871,364,45
E05013659,Hampstead Town,E09000007,Camden,3745,2430,1033,216,60,6
E05013660,Haverstock,E09000007,Camden,5076,2129,1677,880,359,31
E05013661,Highgate,E09000007,Camden,4457,2285,1363,587,201,21
E05013662,Holborn & Covent Garden,E09000007,Camden,5024,2216,1660,849,268,31
E05013663,Kentish Town North,E09000007,Camden,3351,1727,1009,452,152,11
E05013664,Kentish Town South,E09000007,Camden,4304,1949,1351,682,293,29
E05013665,Kilburn,E09000007,Camden,5529,1945,1957,1118,433,76
E05013666,King's Cross,E09000007,Camden,4376,1872,1499,718,268,19
E05013667,Primrose Hill,E09000007,Camden,5608,2936,1690,707,252,23
E05013668,Regent's Park,E09000007,Camden,4966,1933,1698,961,339,35
E05013669,St Pancras & Somers Town,E09000007,Camden,4857,1471,1744,1105,467,70
E05013670,South Hampstead,E09000007,Camden,5527,3019,1670,629,183,26
E05013671,West Hampstead,E09000007,Camden,5323,2773,1560,689,267,34
E05011462,Addiscombe East,E09000008,Croydon,4796,2391,1612,629,144,20
E05011463,Addiscombe West,E09000008,Croydon,6608,3206,2243,906,231,22
E05011464,Bensham Manor,E09000008,Croydon,6084,2673,2194,965,231,21
E05011465,Broad Green,E09000008,Croydon,7276,2781,2674,1376,401,44
E05011466,Coulsdon Town,E09000008,Croydon,5675,3378,1676,516,101,4
E05011467,Crystal Palace & Upper Norwood,E09000008,Croydon,7200,3776,2312,857,225,30
E05011468,Fairfield,E09000008,Croydon,7531,3735,2522,1022,217,35
E05011469,Kenley,E09000008,Croydon,3929,2382,1133,345,66,3
E05011470,New Addington North,E09000008,Croydon,3703,1145,1365,883,297,13
E05011471,New Addington South,E09000008,Croydon,3992,1364,1434,888,290,16
E05011472,Norbury & Pollards Hill,E09000008,Croydon,4599,2086,1654,699,141,19
E05011473,Norbury Park,E09000008,Croydon,3595,1710,1237,526,112,10
E05011474,Old Coulsdon,E09000008,Croydon,3814,2024,1254,432,100,4
E05011475,Park Hill & Whitgift,E09000008,Croydon,2392,1337,733,264,51,7
E05011476,Purley & Woodcote,E09000008,Croydon,6414,3629,1950,682,140,13
E05011477,Purley Oaks & Riddlesdown,E09000008,Croydon,4100,2369,1220,443,66,2
E05011478,Sanderstead,E09000008,Croydon,5896,3406,1826,576,78,10
E05011479,Selhurst,E09000008,Croydon,5167,1966,1883,989,297,32
E05011480,Selsdon & Addington Village,E09000008,Croydon,3848,1978,1317,458,89,6
E05011481,Selsdon Vale & Forestdale,E09000008,Croydon,4114,2153,1414,465,78,4
E05011482,Shirley North,E09000008,Croydon,5999,2904,2040,836,208,11
E05011483,Shirley South,E09000008,Croydon,3903,1928,1347,500,120,8
E05011484,South Croydon,E09000008,Croydon,7465,3894,2461,883,196,31
E05011485,South Norwood,E09000008,Croydon,7136,3116,2554,1094,330,42
E05011486,Thornton Heath,E09000008,Croydon,7031,3054,2476,1132,328,41
E05011487,Waddon,E09000008,Croydon,7281,3225,2529,1149,355,23
E05011488,West Thornton,E09000008,Croydon,6485,2509,2412,1161,349,54
E05011489,Woodside,E09000008,Croydon,6916,3276,2292,972,333,43
E05013518,Central Greenford,E09000009,Ealing,4900,2204,1792,724,169,11
E05013519,Dormers Wells,E09000009,Ealing,4708,1500,1778,1073,345,12
E05013520,Ealing Broadway,E09000009,Ealing,6345,3577,1947,629,167,25
E05013521,Ealing Common,E09000009,Ealing,6630,3550,2105,756,201,18
E05013522,East Acton,E09000009,Ealing,6244,2787,2192,965,258,42
E05013523,Greenford Broadway,E09000009,Ealing,5989,2418,2229,1025,296,21
E05013524,Hanger Hill,E09000009,Ealing,6655,3627,2160,698,157,13
E05013525,Hanwell Broadway,E09000009,Ealing,6148,2993,1937,909,288,21
E05013526,Lady Margaret,E09000009,Ealing,4743,1783,1770,930,247,13
E05013527,North Acton,E09000009,Ealing,6759,3111,2382,932,293,41
E05013528,North Greenford,E09000009,Ealing,5422,2538,1971,773,131,9
E05013529,North Hanwell,E09000009,Ealing,5469,2440,1940,858,216,15
E05013530,Northfield,E09000009,Ealing,5652,3315,1688,505,127,17
E05013531,Northolt Mandeville,E09000009,Ealing,6083,2476,2261,1039,283,24
E05013532,Northolt West End,E09000009,Ealing,5621,1956,2086,1181,367,31
E05013533,Norwood Green,E09000009,Ealing,4836,1819,1703,958,339,17
E05013534,Perivale,E09000009,Ealing,5660,2517,2061,876,180,26
E05013535,Pitshanger,E09000009,Ealing,5924,2977,1896,786,236,29
E05013536,South Acton,E09000009,Ealing,7349,3480,2372,1104,356,37
E05013537,Southall Broadway,E09000009,Ealing,2851,778,1162,692,207,12
E05013538,Southall Green,E09000009,Ealing,4426,1130,1821,1096,348,31
E05013539,Southall West,E09000009,Ealing,1871,500,733,493,140,5
E05013540,Southfield,E09000009,Ealing,7186,4595,1843,592,136,20
E05013541,Walpole,E09000009,Ealing,6157,3424,1802,710,188,33
E05013672,Arnos Grove,E09000010,Enfield,3174,1717,1057,342,53,5
E05013673,Bowes,E09000010,Enfield,3804,1430,1455,693,211,15
E05013674,Brimsdown,E09000010,Enfield,5606,1979,2104,1119,362,42
E05013675,Bullsmoor,E09000010,Enfield,3953,1375,1462,857,237,22
E05013676,Bush Hill Park,E09000010,Enfield,4991,2532,1742,610,99,8
E05013677,Carterhatch,E09000010,Enfield,4195,1295,1600,949,318,33
E05013678,Cockfosters,E09000010,Enfield,3857,2016,1241,480,110,10
E05013679,Edmonton Green,E09000010,Enfield,6233,1687,2483,1423,600,40
E05013680,Enfield Lock,E09000010,Enfield,6421,2364,2344,1253,417,43
E05013681,Grange Park,E09000010,Enfield,3383,1906,1101,321,53,2
E05013682,Haselbury,E09000010,Enfield,6204,2084,2388,1272,400,60
E05013683,Highfield,E09000010,Enfield,3410,1491,1231,546,135,7
E05013684,Jubilee,E09000010,Enfield,5667,2027,2138,1129,336,37
E05013685,Lower Edmonton,E09000010,Enfield,5810,1879,2232,1285,387,27
E05013686,New Southgate,E09000010,Enfield,4306,1983,1514,629,161,19
E05013687,Oakwood,E09000010,Enfield,3265,1777,1079,345,61,3
E05013688,Palmers Green,E09000010,Enfield,4184,1998,1416,596,162,12
E05013689,Ponders End,E09000010,Enfield,4499,1486,1688,968,329,28
E05013690,Ridgeway,E09000010,Enfield,5574,2915,1807,675,163,14
E05013691,Southbury,E09000010,Enfield,5795,2633,2000,876,260,26
E05013692,Southgate,E09000010,Enfield,5912,3028,1972,718,187,7
E05013693,Town,E09000010,Enfield,5387,2879,1696,638,162,12
E05013694,Upper Edmonton,E09000010,Enfield,5627,1731,2152,1222,470,52
E05013695,Whitewebbs,E09000010,Enfield,5662,2588,1921,843,283,27
E05013696,Winchmore Hill,E09000010,Enfield,3987,2210,1285,412,73,7
E05014072,Abbey Wood,E09000011,Greenwich,6207,2432,2239,1116,374,46
E05014073,Blackheath Westcombe,E09000011,Greenwich,6769,3909,1891,752,203,14
E05014074,Charlton Hornfair,E09000011,Greenwich,4622,2275,1396,693,245,13
E05014075,Charlton Village & Riverside,E09000011,Greenwich,3969,1666,1355,688,245,15
E05014076,East Greenwich,E09000011,Greenwich,6391,3743,1752,669,208,19
E05014077,Eltham Page,E09000011,Greenwich,3503,1358,1215,679,239,12
E05014078,Eltham Park & Progress,E09000011,Greenwich,4120,2144,1334,529,112,1
E05014079,Eltham Town & Avery Hill,E09000011,Greenwich,6281,3049,2056,922,234,20
E05014080,Greenwich Creekside,E09000011,Greenwich,4857,2982,1231,467,164,13
E05014081,Greenwich Park,E09000011,Greenwich,4540,2632,1298,472,124,14
E05014082,Greenwich Peninsula,E09000011,Greenwich,5067,3286,1283,380,111,7
E05014083,Kidbrooke Park,E09000011,Greenwich,3960,1829,1302,601,208,20
E05014084,Kidbrooke Village & Sutcliffe,E09000011,Greenwich,2696,1601,729,276,90,0
E05014085,Middle Park & Horn Park,E09000011,Greenwich,3542,1366,1194,696,277,9
E05014086,"Mottingham, Coldharbour & New Eltham",E09000011,Greenwich,5666,2750,1799,854,246,17
E05014087,Plumstead & Glyndon,E09000011,Greenwich,7520,2798,2692,1442,542,46
E05014088,Plumstead Common,E09000011,Greenwich,6011,2616,2096,949,324,26
E05014089,Shooters Hill,E09000011,Greenwich,4732,2180,1621,698,202,31
E05014090,Thamesmead Moorings,E09000011,Greenwich,4605,1762,1741,809,263,30
E05014091,West Thamesmead,E09000011,Greenwich,3926,1741,1379,581,207,18
E05014092,Woolwich Arsenal,E09000011,Greenwich,5774,3276,1697,608,184,9
E05014093,Woolwich Common,E09000011,Greenwich,4862,1984,1677,884,288,29
E05014094,Woolwich Dockyard,E09000011,Greenwich,4472,1628,1670,841,314,19
E05009367,Brownswood,E09000012,Hackney,4085,1990,1353,553,174,15
E05009368,Cazenove,E09000012,Hackney,5157,2024,1884,848,367,34
E05009369,Clissold,E09000012,Hackney,5428,2827,1630,714,227,30
E05009370,Dalston,E09000012,Hackney,4060,2235,1168,464,172,21
E05009371,De Beauvoir,E09000012,Hackney,3993,2056,1228,515,174,20
E05009372,Hackney Central,E09000012,Hackney,5764,2512,1844,962,412,34
E05009373,Hackney Downs,E09000012,Hackney,5369,2304,1757,940,333,35
E05009374,Hackney Wick,E09000012,Hackney,4987,1975,1643,966,363,40
E05009375,Haggerston,E09000012,Hackney,6270,2895,1915,1047,372,41
E05009376,Homerton,E09000012,Hackney,5218,2071,1809,945,366,27
E05009377,Hoxton East & Shoreditch,E09000012,Hackney,5537,2836,1706,728,244,23
E05009378,Hoxton West,E09000012,Hackney,6302,3133,1952,859,327,31
E05009379,King's Park,E09000012,Hackney,5043,1992,1703,951,367,30
E05009380,Lea Bridge,E09000012,Hackney,5486,2396,1810,926,331,23
E05009381,London Fields,E09000012,Hackney,5424,2553,1622,893,328,28
E05009382,Shacklewell,E09000012,Hackney,3637,1617,1176,603,222,19
E05009383,Springfield,E09000012,Hackney,5223,1692,2042,1028,402,59
E05009384,Stamford Hill West,E09000012,Hackney,3266,1288,1225,550,180,23
E05009385,Stoke Newington,E09000012,Hackney,5654,2823,1691,826,289,25
E05009386,Victoria,E09000012,Hackney,5213,2305,1696,831,362,19
E05009387,Woodberry Down,E09000012,Hackney,4990,2162,1639,861,306,22
E05013733,Addison,E09000013,Hammersmith and Fulham,3815,1820,1288,512,176,19
E05013734,Avonmore,E09000013,Hammersmith and Fulham,3661,1817,1211,483,131,19
E05013735,Brook Green,E09000013,Hammersmith and Fulham,3801,2098,1162,404,126,11
E05013736,College Park & Old Oak,E09000013,Hammersmith and Fulham,3885,1483,1408,720,253,21
E05013737,Coningham,E09000013,Hammersmith and Fulham,4911,2245,1591,766,263,46
E05013738,Fulham Reach,E09000013,Hammersmith and Fulham,5081,2645,1596,636,188,16
E05013739,Fulham Town,E09000013,Hammersmith and Fulham,3398,2144,887,281,80,6
E05013740,Grove,E09000013,Hammersmith and Fulham,3451,1936,1024,364,114,13
E05013741,Hammersmith Broadway,E09000013,Hammersmith and Fulham,3489,1659,1124,514,173,19
E05013742,Lillie,E09000013,Hammersmith and Fulham,3186,1580,999,450,141,16
E05013743,Munster,E09000013,Hammersmith and Fulham,5423,3273,1450,515,160,25
E05013744,Palace & Hurlingham,E09000013,Hammersmith and Fulham,4797,2897,1342,444,99,15
E05013745,Parsons Green & Sandford,E09000013,Hammersmith and Fulham,3213,2114,753,259,85,2
E05013746,Ravenscourt,E09000013,Hammersmith and Fulham,3106,1678,929,352,130,17
E05013747,Sands End,E09000013,Hammersmith and Fulham,5059,2734,1558,594,156,17
E05013748,Shepherd's Bush Green,E09000013,Hammersmith and Fulham,2664,1017,943,514,159,31
E05013749,Walham Green,E09000013,Hammersmith and Fulham,3497,1761,1063,489,162,22
E05013750,Wendell Park,E09000013,Hammersmith and Fulham,3168,1727,946,354,124,17
E05013751,West Kensington,E09000013,Hammersmith and Fulham,4604,2128,1573,676,204,23
E05013752,White City,E09000013,Hammersmith and Fulham,4132,1692,1464,708,241,27
E05013753,Wormholt,E09000013,Hammersmith and Fulham,2934,1308,937,512,162,15
E05013585,Alexandra Park,E09000014,Haringey,3413,2013,1026,296,71,7
E05013586,Bounds Green,E09000014,Haringey,4071,1753,1399,691,210,18
E05013587,Bruce Castle,E09000014,Haringey,5299,1618,1945,1252,440,44
E05013588,Crouch End,E09000014,Haringey,6046,3434,1842,590,162,18
E05013589,Fortis Green,E09000014,Haringey,5009,2928,1489,478,104,10
E05013590,Harringay,E09000014,Haringey,6122,2636,2133,994,303,56
E05013591,Hermitage & Gardens,E09000014,Haringey,3257,1251,1145,636,204,21
E05013592,Highgate,E09000014,Haringey,5680,3465,1577,496,131,11
E05013593,Hornsey,E09000014,Haringey,6582,3443,1969,871,281,18
E05013594,Muswell Hill,E09000014,Haringey,3853,2222,1219,331,74,7
E05013595,Noel Park,E09000014,Haringey,5331,1952,1858,1114,363,44
E05013596,Northumberland Park,E09000014,Haringey,5694,1635,2106,1394,490,69
E05013597,St Ann's,E09000014,Haringey,3951,1489,1414,753,277,18
E05013598,Seven Sisters,E09000014,Haringey,3546,1183,1321,765,261,16
E05013599,South Tottenham,E09000014,Haringey,5610,1999,2135,1104,341,31
E05013600,Stroud Green,E09000014,Haringey,4983,2633,1506,622,208,14
E05013601,Tottenham Central,E09000014,Haringey,5875,2207,2160,1094,370,44
E05013602,Tottenham Hale,E09000014,Haringey,3916,1527,1376,754,234,25
E05013603,West Green,E09000014,Haringey,5750,2198,2044,1100,361,47
E05013604,White Hart Lane,E09000014,Haringey,4912,1702,1693,1079,412,26
E05013605,Woodside,E09000014,Haringey,6253,2247,2240,1249,459,58
E05013542,Belmont,E09000015,Harrow,2931,1610,946,321,49,5
E05013543,Canons,E09000015,Harrow,3422,1729,1124,444,112,13
E05013544,Centenary,E09000015,Harrow,4523,2303,1574,549,92,5
E05013545,Edgware,E09000015,Harrow,4898,2051,1858,785,189,15
E05013546,Greenhill,E09000015,Harrow,4642,2293,1524,646,160,19
E05013547,Harrow on the Hill,E09000015,Harrow,3954,2030,1307,485,119,13
E05013548,Harrow Weald,E09000015,Harrow,5092,2161,1877,832,204,18
E05013549,Hatch End,E09000015,Harrow,3444,1914,1107,366,52,5
E05013550,Headstone,E09000015,Harrow,5239,2776,1752,576,125,10
E05013551,Kenton East,E09000015,Harrow,4491,1867,1730,720,163,11
E05013552,Kenton West,E09000015,Harrow,2904,1475,1047,333,48,1
E05013553,Marlborough,E09000015,Harrow,4001,1832,1427,598,136,8
E05013554,North Harrow,E09000015,Harrow,3250,1749,1108,323,60,10
E05013555,Pinner,E09000015,Harrow,5049,2839,1556,541,108,5
E05013556,Pinner South,E09000015,Harrow,5384,3129,1659,491,88,17
E05013557,Rayners Lane,E09000015,Harrow,3060,1604,1055,353,47,1
E05013558,Roxbourne,E09000015,Harrow,3295,1377,1190,543,172,13
E05013559,Roxeth,E09000015,Harrow,5306,2384,1918,797,194,13
E05013560,Stanmore,E09000015,Harrow,5136,2489,1673,762,199,13
E05013561,Wealdstone North,E09000015,Harrow,3359,1432,1222,547,140,18
E05013562,Wealdstone South,E09000015,Harrow,2623,1037,965,471,134,16
E05013563,West Harrow,E09000015,Harrow,3625,1606,1313,546,144,16
E05013967,Beam Park,E09000016,Havering,1943,840,639,346,113,5
E05013968,Cranham,E09000016,Havering,5145,2717,1755,595,73,5
E05013969,Elm Park,E09000016,Havering,6369,2903,2239,1007,209,11
E05013970,Emerson Park,E09000016,Havering,3376,1769,1126,426,53,2
E05013971,Gooshays,E09000016,Havering,6428,2403,2258,1299,437,31
E05013972,Hacton,E09000016,Havering,3619,1862,1240,461,52,4
E05013973,Harold Wood,E09000016,Havering,5697,2984,1877,674,147,15
E05013974,Havering-atte-Bower,E09000016,Havering,5926,2590,2147,943,229,17
E05013975,Heaton,E09000016,Havering,6618,2329,2431,1356,454,48
E05013976,Hylands & Harrow Lodge,E09000016,Havering,5456,2705,1852,734,161,4
E05013977,Marshalls & Rise Park,E09000016,Havering,4938,2508,1704,624,102,0
E05013978,Mawneys,E09000016,Havering,5497,2465,1985,867,171,9
E05013979,Rainham & Wennington,E09000016,Havering,5131,2212,1879,843,190,7
E05013980,Rush Green & Crowlands,E09000016,Havering,5828,2781,1975,847,211,14
E05013981,St Alban's,E09000016,Havering,3319,1632,1054,495,127,11
E05013982,St Andrew's,E09000016,Havering,6018,2851,2183,850,125,9
E05013983,St Edward's,E09000016,Havering,4596,2296,1471,666,152,11
E05013984,South Hornchurch,E09000016,Havering,3860,1691,1437,603,125,4
E05013985,Squirrels Heath,E09000016,Havering,6389,3448,2038,744,151,8
E05013986,Upminster,E09000016,Havering,5173,2936,1682,496,57,2
E05013564,Belmore,E09000017,Hillingdon,5091,1955,2048,880,197,11
E05013565,Charville,E09000017,Hillingdon,3791,1614,1436,603,129,9
E05013566,Colham & Cowley,E09000017,Hillingdon,6627,2675,2455,1144,321,32
E05013567,Eastcote,E09000017,Hillingdon,6652,3689,2134,694,123,12
E05013568,Harefield Village,E09000017,Hillingdon,2333,1160,750,351,69,3
E05013569,Hayes Town,E09000017,Hillingdon,5039,1892,1899,969,258,21
E05013570,Heathrow Villages,E09000017,Hillingdon,4808,1603,1956,944,274,31
E05013571,Hillingdon East,E09000017,Hillingdon,5432,2612,1785,811,211,13
E05013572,Hillingdon West,E09000017,Hillingdon,3780,2019,1157,464,131,9
E05013573,Ickenham & South Harefield,E09000017,Hillingdon,6016,3522,1820,567,103,4
E05013574,Northwood,E09000017,Hillingdon,4755,2632,1515,471,125,12
E05013575,Northwood Hills,E09000017,Hillingdon,4541,2351,1472,575,137,6
E05013576,Pinkwell,E09000017,Hillingdon,5133,1890,1998,970,251,24
