ward code,ward name,local authority code,local authority name,All usual residents,Females,Males,Lives in a household,Lives in a communal establishment,Area; Hectares,Density; persons per hectare,,,
E05009370,Dalston,E09000012,Hackney,9012,4545,4467,8921,91,,,,,
E05009371,De Beauvoir,E09000012,Hackney,9025,4663,4362,9031,0,,,,,
E05009372,Hackney Central,E09000012,Hackney,12892,6797,6095,12893,7,,,,,
E05009373,Hackney Downs,E09000012,Hackney,12997,6851,6146,12979,21,,,,,
E05009374,Hackney Wick,E09000012,Hackney,12357,6383,5974,12052,308,,,,,
E05009375,Haggerston,E09000012,Hackney,14436,7487,6949,14345,98,,,,,
E05009376,Homerton,E09000012,Hackney,13201,7064,6137,12443,755,,,,,
E05009377,Hoxton East & Shoreditch,E09000012,Hackney,12089,6187,5902,11773,310,,,,,
E05009378,Hoxton West,E09000012,Hackney,13803,7125,6678,13437,376,,,,,
E05009379,King's Park,E09000012,Hackney,13283,7031,6252,13272,13,,,,,
E05009380,Lea Bridge,E09000012,Hackney,14453,7599,6854,14362,92,,,,,
E05009381,London Fields,E09000012,Hackney,12309,6367,5942,12287,17,,,,,
E05009382,Shacklewell,E09000012,Hackney,8770,4567,4203,8753,15,,,,,
E05009383,Springfield,E09000012,Hackney,15343,8032,7311,15338,2,,,,,
E05009384,Stamford Hill West,E09000012,Hackney,10314,5293,5021,10197,115,,,,,
E05009385,Stoke Newington,E09000012,Hackney,13573,7165,6408,13548,29,,,,,
E05009386,Victoria,E09000012,Hackney,12232,6492,5740,12126,108,,,,,
E05009387,Woodberry Down,E09000012,Hackney,12327,6385,5942,12210,119,,,,,
E05013733,Addison,E09000013,Hammersmith and Fulham,7808,4117,3691,7759,46,,,,,
E05013734,Avonmore,E09000013,Hammersmith and Fulham,7534,4066,3468,7402,132,,,,,
E05013735,Brook Green,E09000013,Hammersmith and Fulham,8088,4296,3792,7931,154,,,,,
E05013736,College Park & Old Oak,E09000013,Hammersmith and Fulham,9987,5118,4869,9050,936,,,,,
E05013737,Coningham,E09000013,Hammersmith and Fulham,10815,5659,5156,10597,224,,,,,
E05013738,Fulham Reach,E09000013,Hammersmith and Fulham,11586,6063,5523,11442,136,,,,,
E05013739,Fulham Town,E09000013,Hammersmith and Fulham,7466,4071,3395,7446,20,,,,,
E05013740,Grove,E09000013,Hammersmith and Fulham,7442,3883,3559,7433,14,,,,,
E05013741,Hammersmith Broadway,E09000013,Hammersmith and Fulham,7641,4056,3585,7573,69,,,,,
E05013742,Lillie,E09000013,Hammersmith and Fulham,6651,3445,3206,6624,30,,,,,
E05013743,Munster,E09000013,Hammersmith and Fulham,12421,6723,5698,12418,1,,,,,
E05013744,Palace & Hurlingham,E09000013,Hammersmith and Fulham,11498,6187,5311,11506,4,,,,,
E05013745,Parsons Green & Sandford,E09000013,Hammersmith and Fulham,7912,4168,3744,7880,29,,,,,
E05013746,Ravenscourt,E09000013,Hammersmith and Fulham,6978,3653,3325,6593,385,,,,,
E05013747,Sands End,E09000013,Hammersmith and Fulham,10930,5928,5002,10874,65,,,,,
E05013748,Shepherd's Bush Green,E09000013,Hammersmith and Fulham,5623,2943,2680,5587,37,,,,,
E05013749,Walham Green,E09000013,Hammersmith and Fulham,7743,4119,3624,7717,19,,,,,
E05013750,Wendell Park,E09000013,Hammersmith and Fulham,7439,3971,3468,7426,7,,,,,
E05013751,West Kensington,E09000013,Hammersmith and Fulham,9494,5012,4482,9464,40,,,,,
E05013752,White City,E09000013,Hammersmith and Fulham,10288,5494,4794,10279,3,,,,,
E05013753,Wormholt,E09000013,Hammersmith and Fulham,7814,4242,3572,7596,217,,,,,
E05013585,Alexandra Park,E09000014,Haringey,9065,4730,4335,9069,3,,,,,
E05013586,Bounds Green,E09000014,Haringey,9747,5142,4605,9732,11,,,,,
E05013587,Bruce Castle,E09000014,Haringey,14033,7320,6713,13923,110,,,,,
E05013588,Crouch End,E09000014,Haringey,12982,6817,6165,12978,12,,,,,
E05013589,Fortis Green,E09000014,Haringey,12884,6763,6121,12668,221,,,,,
E05013590,Harringay,E09000014,Haringey,14422,7259,7163,14412,5,,,,,
E05013591,Hermitage & Gardens,E09000014,Haringey,8947,4613,4334,8892,53,,,,,
E05013592,Highgate,E09000014,Haringey,12480,6510,5970,12444,35,,,,,
E05013593,Hornsey,E09000014,Haringey,14719,7716,7003,14661,51,,,,,
E05013594,Muswell Hill,E09000014,Haringey,8840,4570,4270,8713,126,,,,,
E05013595,Noel Park,E09000014,Haringey,13682,7082,6600,13604,75,,,,,
E05013596,Northumberland Park,E09000014,Haringey,14838,7751,7087,14762,62,,,,,
E05013597,St Ann's,E09000014,Haringey,10278,5230,5048,10228,54,,,,,
E05013598,Seven Sisters,E09000014,Haringey,9408,4799,4609,9300,105,,,,,
E05013599,South Tottenham,E09000014,Haringey,17124,8688,8436,16913,206,,,,,
E05013600,Stroud Green,E09000014,Haringey,10921,5755,5166,10878,44,,,,,
E05013601,Tottenham Central,E09000014,Haringey,14388,7392,6996,14370,14,,,,,
E05013602,Tottenham Hale,E09000014,Haringey,11934,6203,5731,11007,931,,,,,
E05013603,West Green,E09000014,Haringey,14708,7673,7035,14692,24,,,,,
E05013604,White Hart Lane,E09000014,Haringey,13433,7100,6333,13431,8,,,,,
E05013605,Woodside,E09000014,Haringey,15402,7890,7512,15388,19,,,,,
E05013542,Belmont,E09000015,Harrow,9142,4620,4522,9143,7,,,,,
E05013543,Canons,E09000015,Harrow,9127,4733,4394,9117,10,,,,,
E05013544,Centenary,E09000015,Harrow,14546,7146,7400,14519,22,,,,,
E05013545,Edgware,E09000015,Harrow,15986,7952,8034,15932,63,,,,,
E05013546,Greenhill,E09000015,Harrow,11431,5737,5694,11274,139,,,,,
E05013547,Harrow on the Hill,E09000015,Harrow,10802,5158,5644,9881,927,,,,,
E05013548,Harrow Weald,E09000015,Harrow,14540,7501,7039,14294,241,,,,,
E05013549,Hatch End,E09000015,Harrow,9588,5066,4522,9545,48,,,,,
E05013550,Headstone,E09000015,Harrow,15071,7595,7476,15056,5,,,,,
E05013551,Kenton East,E09000015,Harrow,14596,7278,7318,14578,16,,,,,
E05013552,Kenton West,E09000015,Harrow,9583,4832,4751,9492,90,,,,,
E05013553,Marlborough,E09000015,Harrow,11377,5771,5606,11205,166,,,,,
E05013554,North Harrow,E09000015,Harrow,9234,4692,4542,9226,11,,,,,
E05013555,Pinner,E09000015,Harrow,13263,6895,6368,13188,76,,,,,
E05013556,Pinner South,E09000015,Harrow,15096,7729,7367,15093,6,,,,,
E05013557,Rayners Lane,E09000015,Harrow,9620,4764,4856,9617,7,,,,,
E05013558,Roxbourne,E09000015,Harrow,9820,5049,4771,9788,33,,,,,
E05013559,Roxeth,E09000015,Harrow,15757,8034,7723,15750,9,,,,,
E05013560,Stanmore,E09000015,Harrow,13680,7286,6394,13500,190,,,,,
E05013561,Wealdstone North,E09000015,Harrow,10360,5303,5057,10345,21,,,,,
E05013562,Wealdstone South,E09000015,Harrow,8084,4011,4073,7976,107,,,,,
E05013563,West Harrow,E09000015,Harrow,10498,5249,5249,10494,3,,,,,
E05013967,Beam Park,E09000016,Havering,5240,2703,2537,5239,0,,,,,
E05013968,Cranham,E09000016,Havering,12965,6789,6176,12941,20,,,,,
E05013969,Elm Park,E09000016,Havering,16434,8519,7915,16437,0,,,,,
E05013970,Emerson Park,E09000016,Havering,9196,4666,4530,9142,62,,,,,
E05013971,Gooshays,E09000016,Havering,17391,8999,8392,17294,94,,,,,
E05013972,Hacton,E09000016,Havering,9088,4679,4409,9056,35,,,,,
E05013973,Harold Wood,E09000016,Havering,13952,7212,6740,13847,103,,,,,
E05013974,Havering-atte-Bower,E09000016,Havering,16289,8554,7735,16062,238,,,,,
E05013975,Heaton,E09000016,Havering,17602,9144,8458,17523,80,,,,,
E05013976,Hylands & Harrow Lodge,E09000016,Havering,14193,7358,6835,14167,21,,,,,
E05013977,Marshalls & Rise Park,E09000016,Havering,13069,6629,6440,12991,72,,,,,
E05013978,Mawneys,E09000016,Havering,14525,7570,6955,14498,28,,,,,
E05013979,Rainham & Wennington,E09000016,Havering,13571,7038,6533,13538,27,,,,,
E05013980,Rush Green & Crowlands,E09000016,Havering,15802,8237,7565,15632,174,,,,,
E05013981,St Alban's,E09000016,Havering,8244,4258,3986,8171,70,,,,,
E05013982,St Andrew's,E09000016,Havering,14256,7384,6872,14182,82,,,,,
E05013983,St Edward's,E09000016,Havering,10656,5570,5086,10520,135,,,,,
E05013984,South Hornchurch,E09000016,Havering,10533,5345,5188,10485,44,,,,,
E05013985,Squirrels Heath,E09000016,Havering,15704,8094,7610,15636,61,,,,,
E05013986,Upminster,E09000016,Havering,13341,6916,6425,13190,154,,,,,
E05013564,Belmore,E09000017,Hillingdon,17369,8524,8845,17338,28,,,,,
E05013565,Charville,E09000017,Hillingdon,11493,5762,5731,11421,79,,,,,
E05013566,Colham & Cowley,E09000017,Hillingdon,19249,9595,9654,17660,1597,,,,,
E05013567,Eastcote,E09000017,Hillingdon,16672,8638,8034,16647,42,,,,,
E05013568,Harefield Village,E09000017,Hillingdon,5751,2935,2816,5622,132,,,,,
E05013569,Hayes Town,E09000017,Hillingdon,15292,7582,7710,15230,59,,,,,
E05013570,Heathrow Villages,E09000017,Hillingdon,14033,6845,7188,13897,147,,,,,
E05013571,Hillingdon East,E09000017,Hillingdon,15646,8044,7602,15542,102,,,,,
E05013572,Hillingdon West,E09000017,Hillingdon,9871,5073,4798,9816,48,,,,,
E05013573,Ickenham & South Harefield,E09000017,Hillingdon,15502,7904,7598,15472,36,,,,,
E05013574,Northwood,E09000017,Hillingdon,11311,5948,5363,11140,168,,,,,
E05013575,Northwood Hills,E09000017,Hillingdon,11860,6141,5719,11783,76,,,,,
E05013576,Pinkwell,E09000017,Hillingdon,16853,8337,8516,16829,11,,,,,
E05013577,Ruislip,E09000017,Hillingdon,15504,8040,7464,15449,58,,,,,
E05013578,Ruislip Manor,E09000017,Hillingdon,10861,5564,5297,10817,37,,,,,
E05013579,South Ruislip,E09000017,Hillingdon,17040,8609,8431,16759,285,,,,,
E05013580,Uxbridge,E09000017,Hillingdon,18122,9015,9107,16004,2119,,,,,
E05013581,West Drayton,E09000017,Hillingdon,18431,9323,9108,18162,274,,,,,
E05013582,Wood End,E09000017,Hillingdon,19373,9785,9588,19187,191,,,,,
E05013583,Yeading,E09000017,Hillingdon,13546,6944,6602,13563,0,,,,,
E05013584,Yiewsley,E09000017,Hillingdon,12113,6235,5878,12113,6,,,,,
E05013606,Bedfont,E09000018,Hounslow,15352,7894,7458,15295,53,,,,,
E05013607,Brentford East,E09000018,Hounslow,8610,4550,4060,8604,2,,,,,
E05013608,Brentford West,E09000018,Hounslow,8553,4372,4181,8540,10,,,,,
E05013609,Chiswick Gunnersbury,E09000018,Hounslow,12790,6486,6304,12721,62,,,,,
E05013610,Chiswick Homefields,E09000018,Hounslow,13883,7146,6737,13703,184,,,,,
E05013611,Chiswick Riverside,E09000018,Hounslow,9893,5014,4879,9889,0,,,,,
E05013612,Cranford,E09000018,Hounslow,16028,7918,8110,16014,9,,,,,
E05013613,Feltham North,E09000018,Hounslow,12798,6414,6384,12482,315,,,,,
E05013614,Feltham West,E09000018,Hounslow,16231,8107,8124,15975,249,,,,,
E05013615,Hanworth Park,E09000018,Hounslow,10047,4982,5065,10050,0,,,,,
E05013616,Hanworth Village,E09000018,Hounslow,16522,8262,8260,16490,34,,,,,
E05013617,Heston Central,E09000018,Hounslow,14538,7249,7289,14367,165,,,,,
E05013618,Heston East,E09000018,Hounslow,11545,5757,5788,11528,22,,,,,
E05013619,Heston West,E09000018,Hounslow,15338,7724,7614,15327,14,,,,,
E05013620,Hounslow Central,E09000018,Hounslow,10624,5104,5520,10568,54,,,,,
E05013621,Hounslow East,E09000018,Hounslow,8780,4429,4351,8775,1,,,,,
E05013622,Hounslow Heath,E09000018,Hounslow,16069,7915,8154,16080,0,,,,,
E05013623,Hounslow South,E09000018,Hounslow,13870,6969,6901,13826,30,,,,,
E05013624,Hounslow West,E09000018,Hounslow,15919,7647,8272,15610,309,,,,,
E05013625,Isleworth,E09000018,Hounslow,14055,7458,6597,13950,108,,,,,
E05013626,Osterley & Spring Grove,E09000018,Hounslow,14592,7379,7213,14491,102,,,,,
E05013627,Syon & Brentford Lock,E09000018,Hounslow,12157,6220,5937,12089,73,,,,,
E05013697,Arsenal,E09000019,Islington,13162,6721,6441,13144,11,,,,,
E05013698,Barnsbury,E09000019,Islington,11840,6083,5757,11747,89,,,,,
E05013699,Bunhill,E09000019,Islington,11161,5674,5487,10312,855,,,,,
E05013700,Caledonian,E09000019,Islington,11324,6161,5163,11150,178,,,,,
E05013701,Canonbury,E09000019,Islington,12529,6700,5829,12533,10,,,,,
E05013702,Clerkenwell,E09000019,Islington,10998,5750,5248,10034,965,,,,,
E05013703,Finsbury Park,E09000019,Islington,14411,7570,6841,13944,473,,,,,
E05013704,Highbury,E09000019,Islington,13943,7350,6593,13853,94,,,,,
E05013705,Hillrise,E09000019,Islington,14809,7944,6865,14691,119,,,,,
E05013706,Holloway,E09000019,Islington,12355,6559,5796,11563,794,,,,,
E05013707,Junction,E09000019,Islington,12957,6855,6102,12787,187,,,,,
E05013708,Laycock,E09000019,Islington,13200,6592,6608,12571,635,,,,,
E05013709,Mildmay,E09000019,Islington,14176,7499,6677,13912,260,,,,,
E05013710,St Mary's & St James',E09000019,Islington,11673,6121,5552,11639,31,,,,,
E05013711,St Peter's & Canalside,E09000019,Islington,11676,5944,5732,11386,281,,,,,
E05013712,Tollington,E09000019,Islington,13964,7358,6606,13887,75,,,,,
E05013713,Tufnell Park,E09000019,Islington,12391,6404,5987,12202,196,,,,,
E05009388,Abingdon,E09000020,Kensington and Chelsea,8165,4346,3819,8046,122,,,,,
E05009389,Brompton & Hans Town,E09000020,Kensington and Chelsea,8125,4347,3778,8057,55,,,,,
E05009390,Campden,E09000020,Kensington and Chelsea,8459,4422,4037,8446,16,,,,,
E05009391,Chelsea Riverside,E09000020,Kensington and Chelsea,7473,4078,3395,7446,27,,,,,
E05009392,Colville,E09000020,Kensington and Chelsea,8568,4543,4025,8561,1,,,,,
E05009393,Courtfield,E09000020,Kensington and Chelsea,8235,4243,3992,7880,350,,,,,
E05009394,Dalgarno,E09000020,Kensington and Chelsea,7005,3720,3285,6855,148,,,,,
E05009395,Earl's Court,E09000020,Kensington and Chelsea,8943,4594,4349,8728,212,,,,,
E05009396,Golborne,E09000020,Kensington and Chelsea,8882,4614,4268,8623,260,,,,,
E05009397,Holland,E09000020,Kensington and Chelsea,9259,5076,4183,9192,72,,,,,
E05009398,Norland,E09000020,Kensington and Chelsea,5461,2927,2534,5451,2,,,,,
E05009399,Notting Dale,E09000020,Kensington and Chelsea,9406,4835,4571,9403,4,,,,,
E05009400,Pembridge,E09000020,Kensington and Chelsea,5355,2958,2397,5045,316,,,,,
E05009401,Queen's Gate,E09000020,Kensington and Chelsea,7634,4034,3600,7494,136,,,,,
E05009402,Redcliffe,E09000020,Kensington and Chelsea,9179,4722,4457,9080,88,,,,,
E05009403,Royal Hospital,E09000020,Kensington and Chelsea,8402,4691,3711,8131,282,,,,,
E05009404,St. Helen's,E09000020,Kensington and Chelsea,6284,3370,2914,6214,70,,,,,
E05009405,Stanley,E09000020,Kensington and Chelsea,8542,4802,3740,8398,137,,,,,
E05013928,Alexandra,E09000021,Kingston upon Thames,5821,2982,2839,5794,24,,,,,
E05013929,Berrylands,E09000021,Kingston upon Thames,6436,3231,3205,6418,13,,,,,
E05013930,Canbury Gardens,E09000021,Kingston upon Thames,7943,4069,3874,7955,0,,,,,
E05013931,Chessington South & Malden Rushett,E09000021,Kingston upon Thames,9805,5076,4729,9767,35,,,,,
E05013932,Coombe Hill,E09000021,Kingston upon Thames,7457,3954,3503,7112,346,,,,,
E05013933,Coombe Vale,E09000021,Kingston upon Thames,10323,5338,4985,10287,34,,,,,
E05013934,Green Lane & St James,E09000021,Kingston upon Thames,6819,3563,3256,6445,374,,,,,
E05013935,Hook & Chessington North,E09000021,Kingston upon Thames,10742,5531,5211,10721,21,,,,,
E05013936,King George's & Sunray,E09000021,Kingston upon Thames,5780,2984,2796,5788,0,,,,,
E05013937,Kingston Gate,E09000021,Kingston upon Thames,10972,5695,5277,10972,3,,,,,
E05013938,Kingston Town,E09000021,Kingston upon Thames,10352,5472,4880,9545,808,,,,,
E05013939,Motspur Park & Old Malden East,E09000021,Kingston upon Thames,7023,3613,3410,6915,103,,,,,
E05013940,New Malden Village,E09000021,Kingston upon Thames,9908,5195,4713,9785,121,,,,,
E05013941,Norbiton,E09000021,Kingston upon Thames,11111,5840,5271,10800,317,,,,,
E05013942,Old Malden,E09000021,Kingston upon Thames,6645,3367,3278,6644,7,,,,,
E05013943,St Mark's & Seething Wells,E09000021,Kingston upon Thames,11813,6126,5687,10934,875,,,,,
E05013944,Surbiton Hill,E09000021,Kingston upon Thames,10813,5587,5226,10530,284,,,,,
E05013945,Tolworth,E09000021,Kingston upon Thames,11078,5708,5370,11068,9,,,,,
E05013946,Tudor,E09000021,Kingston upon Thames,7194,3722,3472,7197,0,,,,,
E05014095,Brixton Acre Lane,E09000022,Lambeth,15266,7577,7689,14606,661,,,,,
E05014096,Brixton North,E09000022,Lambeth,16210,8359,7851,15932,275,,,,,
E05014097,Brixton Rush Common,E09000022,Lambeth,14611,7737,6874,14586,18,,,,,
E05014098,Brixton Windrush,E09000022,Lambeth,9898,5112,4786,9888,15,,,,,
E05014099,Clapham Common & Abbeville,E09000022,Lambeth,10062,5212,4850,10032,33,,,,,
E05014100,Clapham East,E09000022,Lambeth,9929,5255,4674,9877,57,,,,,
E05014101,Clapham Park,E09000022,Lambeth,13220,6795,6425,13096,115,,,,,
E05014102,Clapham Town,E09000022,Lambeth,15506,7926,7580,15445,63,,,,,
E05014103,Gipsy Hill,E09000022,Lambeth,10726,5722,5004,10717,6,,,,,
E05014104,Herne Hill & Loughborough Junction,E09000022,Lambeth,15973,8359,7614,15805,165,,,,,
E05014105,Kennington,E09000022,Lambeth,15041,7593,7448,14983,65,,,,,
E05014106,Knight's Hill,E09000022,Lambeth,16524,8758,7766,16406,125,,,,,
E05014107,Myatt's Fields,E09000022,Lambeth,11081,5689,5392,11022,63,,,,,
E05014108,Oval,E09000022,Lambeth,12172,5944,6228,11930,243,,,,,
E05014109,St Martin's,E09000022,Lambeth,10380,5563,4817,10373,6,,,,,
E05014110,Stockwell East,E09000022,Lambeth,10372,5284,5088,10291,81,,,,,
E05014111,Stockwell West & Larkhall,E09000022,Lambeth,16573,8425,8148,16515,51,,,,,
E05014112,Streatham Common & Vale,E09000022,Lambeth,17343,8911,8432,17151,190,,,,,
E05014113,Streatham Hill East,E09000022,Lambeth,10217,5297,4920,10103,114,,,,,
E05014114,Streatham Hill West & Thornton,E09000022,Lambeth,10591,5541,5050,10578,9,,,,,
E05014115,Streatham St Leonard's,E09000022,Lambeth,16038,8235,7803,15795,247,,,,,
E05014116,Streatham Wells,E09000022,Lambeth,9871,5132,4739,9726,144,,,,,
E05014117,Vauxhall,E09000022,Lambeth,9638,4690,4948,9146,489,,,,,
E05014118,Waterloo & South Bank,E09000022,Lambeth,8881,4529,4352,7732,1139,,,,,
E05014119,West Dulwich,E09000022,Lambeth,11537,6074,5463,11514,19,,,,,
