ward code,ward name,local authority code,local authority name,All usual residents,Aged 4 years and under,Aged 5 to 9 years,Aged 10 to 14 years,Aged 15 to 19 years,Aged 20 to 24 years,Aged 25 to 29 years,Aged 30 to 34 years,Aged 35 to 39 years,Aged 40 to 44 years,Aged 45 to 49 years,Aged 50 to 54 years,Aged 55 to 59 years,Aged 60 to 64 years,Aged 65 to 69 years,Aged 70 to 74 years,Aged 75 to 79 years,Aged 80 to 84 years,Aged 85 years and over
E09000001,City of London,E09000001,City of London,8586,216,161,173,215,962,1213,1003,730,549,535,639,520,460,390,322,209,162,127
E05014053,Abbey,E09000002,Barking and Dagenham,3958,388,365,222,170,210,403,551,508,349,197,159,127,125,62,44,40,19,19
E05014054,Alibon,E09000002,Barking and Dagenham,9877,690,806,764,695,634,691,790,772,750,689,710,573,397,283,204,158,128,143
E05014055,Barking Riverside,E09000002,Barking and Dagenham,10063,1110,928,960,659,496,777,1114,941,870,678,595,343,248,115,103,58,35,33
E05014056,Beam,E09000002,Barking and Dagenham,8355,573,744,798,614,534,476,608,636,554,684,517,463,353,256,188,160,93,104
E05014057,Becontree,E09000002,Barking and Dagenham,9790,699,899,894,706,604,626,742,755,767,699,618,556,364,300,207,144,103,107
E05014058,Chadwell Heath,E09000002,Barking and Dagenham,13817,1078,1145,1118,946,772,907,1105,1103,986,885,804,733,573,432,379,318,281,252
E05014059,Eastbrook & Rush Green,E09000002,Barking and Dagenham,8743,528,643,599,534,530,628,693,648,582,537,590,534,482,320,308,202,185,200
E05014060,Eastbury,E09000002,Barking and Dagenham,15730,1199,1269,1290,1205,1031,1040,1222,1266,1290,1132,1066,773,623,436,345,207,196,140
E05014061,Gascoigne,E09000002,Barking and Dagenham,10716,1132,973,917,762,530,800,1053,1115,948,719,552,406,285,190,119,101,58,56
E05014062,Goresbrook,E09000002,Barking and Dagenham,13700,1002,1121,1190,929,782,893,980,1088,1040,930,992,732,604,442,405,227,168,175
E05014063,Heath,E09000002,Barking and Dagenham,9106,688,734,804,650,581,641,727,705,675,618,568,507,347,251,219,151,117,123
E05014064,Longbridge,E09000002,Barking and Dagenham,13305,841,1000,961,1002,1056,1057,995,1035,971,885,857,693,575,424,346,227,175,205
E05014065,Mayesbrook,E09000002,Barking and Dagenham,15613,1260,1350,1360,1131,989,1087,1263,1374,1271,1035,902,857,520,392,319,170,150,183
E05014066,Northbury,E09000002,Barking and Dagenham,13180,1133,1159,979,898,840,1061,1278,1340,1074,909,760,565,448,270,190,114,101,61
E05014067,Parsloes,E09000002,Barking and Dagenham,15155,1047,1193,1238,1006,907,942,1148,1246,1167,1085,1084,911,725,503,339,258,187,169
E05014068,Thames View,E09000002,Barking and Dagenham,5659,435,479,526,451,345,388,472,467,487,376,356,291,202,124,97,50,58,55
E05014069,Valence,E09000002,Barking and Dagenham,15231,1132,1254,1428,1046,852,879,1086,1287,1193,1133,1002,934,617,449,365,229,189,156
E05014070,Village,E09000002,Barking and Dagenham,12642,1021,1007,1072,812,751,907,1005,1010,890,847,853,667,516,379,334,224,183,164
E05014071,Whalebone,E09000002,Barking and Dagenham,14178,1289,1240,1120,921,815,1005,1249,1342,1200,856,844,663,556,309,265,191,163,150
E05013628,Barnet Vale,E09000003,Barnet,17082,974,979,999,862,790,1082,1148,1342,1262,1212,1296,1223,969,781,771,536,399,457
E05013629,Brunswick Park,E09000003,Barnet,16167,732,995,1181,933,861,893,889,1107,1241,1180,1291,1135,1009,727,716,494,381,402
E05013630,Burnt Oak,E09000003,Barnet,21573,1383,1531,1613,1422,1458,1493,1668,1686,1714,1649,1525,1238,953,769,571,358,266,276
E05013631,Childs Hill,E09000003,Barnet,19403,1072,1198,1221,982,1167,1616,1618,1668,1467,1366,1296,1087,900,745,706,473,349,472
E05013632,Colindale North,E09000003,Barnet,12729,960,901,911,834,915,1069,1138,1116,1033,1009,796,677,459,321,235,165,114,76
E05013633,Colindale South,E09000003,Barnet,19001,1318,1120,1029,1006,1567,2177,2540,1968,1472,1163,979,792,587,410,319,212,174,168
E05013634,Cricklewood,E09000003,Barnet,10400,685,681,705,705,714,825,875,807,844,762,731,627,412,334,264,164,132,133
E05013635,East Barnet,E09000003,Barnet,18091,1257,1182,1199,1037,958,1101,1224,1240,1390,1305,1293,1200,1034,769,704,547,308,343
E05013636,East Finchley,E09000003,Barnet,16301,892,967,1035,870,851,1306,1280,1213,1335,1202,1160,1006,754,621,633,540,331,305
E05013637,Edgware,E09000003,Barnet,19786,1250,1460,1329,1050,1104,1282,1457,1593,1510,1286,1178,1106,993,857,828,571,399,533
E05013638,Edgwarebury,E09000003,Barnet,12358,755,1053,1088,827,648,720,765,792,824,788,815,750,648,574,486,354,222,249
E05013639,Finchley Church End,E09000003,Barnet,18822,1129,1197,1075,902,941,1248,1468,1495,1523,1252,1203,1088,877,848,881,678,471,546
E05013640,Friern Barnet,E09000003,Barnet,19079,1141,1266,1327,1097,900,1216,1369,1567,1626,1527,1373,1190,971,757,662,417,307,366
E05013641,Garden Suburb,E09000003,Barnet,12673,739,834,897,676,512,592,675,858,922,928,841,804,730,569,716,519,429,432
E05013642,Golders Green,E09000003,Barnet,15128,1409,1406,1287,932,879,1275,1140,1187,935,817,705,567,604,530,430,358,273,394
E05013643,Hendon,E09000003,Barnet,21985,1549,1534,1485,1191,1938,1950,1915,1755,1467,1425,1157,1037,947,769,667,510,293,396
E05013644,High Barnet,E09000003,Barnet,12010,640,705,690,624,573,664,673,772,876,886,846,878,758,617,619,440,311,438
E05013645,Mill Hill,E09000003,Barnet,17802,1139,1044,1176,1165,943,1101,1197,1359,1263,1252,1164,1134,957,746,747,580,402,433
E05013646,Totteridge & Woodside,E09000003,Barnet,14908,875,993,1010,728,643,915,1031,1136,1268,1073,926,859,811,658,746,496,325,415
E05013647,Underhill,E09000003,Barnet,12302,666,702,834,744,666,697,752,882,922,883,892,870,650,558,570,417,295,302
E05013648,West Finchley,E09000003,Barnet,19409,1255,1172,1195,826,919,1338,1682,1759,1716,1457,1362,1027,973,738,678,548,371,393
E05013649,West Hendon,E09000003,Barnet,17243,1019,872,938,792,1205,1670,1791,1512,1464,1187,1110,892,896,617,431,317,255,275
E05013650,Whetstone,E09000003,Barnet,10874,613,648,649,521,493,717,801,872,852,815,743,666,576,489,449,377,245,348
E05013651,Woodhouse,E09000003,Barnet,14170,663,820,917,741,726,1075,1059,1081,1164,1047,1002,1016,672,622,534,371,295,365
E05011217,Barnehurst,E09000004,Bexley,11711,745,812,747,688,590,700,828,849,826,725,803,785,606,553,519,369,299,267
E05011218,Belvedere,E09000004,Bexley,17579,1195,1244,1184,952,1012,1292,1459,1409,1278,1137,1117,1069,932,685,594,426,309,285
E05011219,Bexleyheath,E09000004,Bexley,15877,880,947,956,753,768,849,1030,1036,1107,998,1070,1134,912,780,866,662,564,565
E05011220,Blackfen & Lamorbey,E09000004,Bexley,16113,863,977,989,895,934,931,967,1095,1003,993,1196,1161,1003,808,835,601,421,441
E05011221,Blendon & Penhill,E09000004,Bexley,15562,923,938,975,847,892,830,1012,1089,1018,1015,1108,1072,923,725,770,642,413,370
E05011222,Crayford,E09000004,Bexley,15894,978,1016,1061,954,847,1105,1307,1153,1121,1049,1138,1025,815,598,649,462,322,294
E05011223,Crook Log,E09000004,Bexley,15887,885,1038,980,803,769,872,1081,1253,1161,967,1126,1086,893,739,748,573,427,486
E05011224,East Wickham,E09000004,Bexley,16195,916,908,1037,928,822,938,1036,1287,1159,977,1184,1154,1020,720,719,539,438,413
E05011225,Erith,E09000004,Bexley,12806,1120,1106,950,712,666,957,1165,1078,897,851,720,708,517,385,328,228,217,201
E05011226,Falconwood & Welling,E09000004,Bexley,16584,957,1138,1099,896,830,976,1188,1356,1270,1053,1105,1113,931,795,683,430,386,378
E05011227,Longlands,E09000004,Bexley,10057,570,564,525,480,552,612,711,675,624,651,707,686,561,494,496,435,347,367
E05011228,Northumberland Heath,E09000004,Bexley,11044,639,767,842,723,633,654,700,741,743,735,818,745,617,521,437,308,243,178
E05011229,St Mary's & St James,E09000004,Bexley,10866,637,641,675,611,525,576,665,687,691,721,780,746,642,508,572,451,369,369
E05011230,Sidcup,E09000004,Bexley,15736,850,867,889,953,1089,978,1054,1036,1036,975,1014,989,854,686,768,598,474,626
E05011231,Slade Green & Northend,E09000004,Bexley,12879,960,1062,1102,877,810,839,930,919,971,945,916,821,586,367,279,174,175,146
E05011232,Thamesmead East,E09000004,Bexley,15939,1031,1244,1447,1179,946,1001,1043,1009,1159,1231,1290,1068,836,502,406,266,171,110
E05011233,West Heath,E09000004,Bexley,15677,887,918,972,889,837,775,924,1031,1084,995,1146,1221,917,768,838,592,463,420
E05013496,Alperton,E09000005,Brent,14996,930,920,933,905,1059,1396,1382,1310,1262,1017,941,830,636,488,343,291,185,168
E05013497,Barnhill,E09000005,Brent,11418,632,728,788,791,760,894,883,848,916,708,789,651,582,447,366,263,171,201
E05013498,Brondesbury Park,E09000005,Brent,13586,678,673,743,691,881,1269,1292,1088,1038,1002,860,830,707,555,440,299,262,278
E05013499,Cricklewood & Mapesbury,E09000005,Brent,13966,728,708,772,646,988,1451,1348,1341,1102,939,1044,798,634,488,413,252,165,149
E05013500,Dollis Hill,E09000005,Brent,21656,1419,1502,1572,1475,1615,1599,1650,1516,1483,1393,1578,1253,1019,776,602,418,432,354
E05013501,Harlesden & Kensal Green,E09000005,Brent,20121,1197,1292,1372,1247,1349,1505,1545,1590,1450,1519,1751,1333,961,697,410,334,316,253
E05013502,Kenton,E09000005,Brent,17691,948,947,949,883,1107,1297,1383,1368,1338,1017,1033,997,1050,899,851,598,486,540
E05013503,Kilburn,E09000005,Brent,17206,912,918,999,862,1148,1881,1770,1433,1412,1223,1209,1059,770,490,409,317,208,186
E05013504,Kingsbury,E09000005,Brent,11408,717,594,728,757,770,933,1093,894,879,801,694,693,512,397,339,244,176,187
E05013505,Northwick Park,E09000005,Brent,12139,571,624,672,816,906,873,918,878,774,756,861,712,726,605,513,375,299,260
E05013506,Preston,E09000005,Brent,12451,868,764,718,677,912,1183,1186,1002,897,819,773,651,566,417,344,258,208,208
E05013507,Queens Park,E09000005,Brent,17110,1132,967,943,821,928,1448,1570,1485,1440,1313,1243,1069,778,681,500,344,229,219
E05013508,Queensbury,E09000005,Brent,16860,952,921,941,902,1216,1409,1543,1425,1252,1088,1019,894,933,733,598,426,334,274
E05013509,Roundwood,E09000005,Brent,16630,1082,1136,1262,1147,1083,1163,1235,1360,1197,1221,1220,1124,787,535,397,272,202,207
E05013510,Stonebridge,E09000005,Brent,20202,1258,1381,1677,1615,1509,1523,1562,1491,1358,1300,1331,1289,1023,586,484,310,266,239
E05013511,Sudbury,E09000005,Brent,13787,921,818,843,816,976,1226,1297,1133,1057,1000,846,775,616,474,364,261,197,167
E05013512,Tokyngton,E09000005,Brent,9931,442,546,569,651,717,798,819,768,664,648,626,618,602,434,286,272,255,216
E05013513,Welsh Harp,E09000005,Brent,18254,1155,1093,1182,1088,1245,1423,1352,1403,1365,1236,1222,1154,954,690,563,476,332,321
E05013514,Wembley Central,E09000005,Brent,18018,1060,1038,1070,1153,1387,1614,1676,1488,1332,1260,1081,1075,836,680,468,292,264,244
E05013515,Wembley Hill,E09000005,Brent,15510,832,889,884,801,1097,1358,1429,1418,1212,1203,1102,869,767,527,379,263,228,252
E05013516,Wembley Park,E09000005,Brent,7651,425,304,216,891,1536,1172,1085,737,431,308,187,146,77,54,30,28,14,10
E05013517,Willesden Green,E09000005,Brent,19200,1110,1065,1035,980,1409,1871,1822,1711,1504,1322,1361,1078,844,657,508,397,254,272
E05013987,Beckenham Town & Copers Cope,E09000006,Bromley,16054,993,806,673,501,544,1145,1606,1566,1514,1172,1069,935,741,644,753,561,363,468
E05013988,Bickley & Sundridge,E09000006,Bromley,17804,934,1070,1200,886,679,914,1037,1177,1310,1348,1397,1228,1044,865,880,681,542,612
E05013989,Biggin Hill,E09000006,Bromley,10917,549,625,653,621,538,534,617,677,628,673,760,791,708,601,744,539,354,305
E05013990,Bromley Common & Holwood,E09000006,Bromley,18989,1217,1281,1233,1082,869,1060,1370,1476,1418,1394,1370,1299,963,752,774,522,406,503
E05013991,Bromley Town,E09000006,Bromley,15798,1008,969,855,652,729,1294,1567,1473,1291,1110,1024,909,723,540,586,427,290,351
E05013992,Chelsfield,E09000006,Bromley,11524,624,817,726,653,471,456,601,836,913,832,782,767,715,582,639,455,317,338
E05013993,Chislehurst,E09000006,Bromley,15533,876,948,1006,822,628,682,916,1038,1133,1068,1136,1089,888,715,791,632,478,687
E05013994,Clock House,E09000006,Bromley,17110,1214,1077,1021,769,601,960,1405,1661,1598,1452,1224,1083,887,654,592,376,267,269
E05013995,Crystal Palace & Anerley,E09000006,Bromley,12075,834,616,569,590,512,1086,1514,1315,1021,936,833,686,485,340,276,185,108,169
E05013996,Darwin,E09000006,Bromley,5502,222,291,335,310,245,240,237,256,316,359,455,435,401,330,387,305,178,200
E05013997,Farnborough & Crofton,E09000006,Bromley,17780,796,1174,1228,1022,839,805,800,998,1262,1269,1319,1267,1007,887,1007,743,654,703
E05013998,Hayes & Coney Hall,E09000006,Bromley,15784,693,976,1223,987,801,621,598,839,1117,1213,1265,1237,959,782,952,599,436,486
E05013999,Kelsey & Eden Park,E09000006,Bromley,15464,775,921,1141,842,736,723,737,913,1123,1191,1230,1186,963,720,787,566,418,492
E05014000,Mottingham,E09000006,Bromley,11533,799,805,816,670,561,637,852,939,960,782,776,741,607,430,416,287,230,225
E05014001,Orpington,E09000006,Bromley,12270,708,737,802,694,566,647,776,861,868,691,922,814,700,561,635,533,354,401
E05014002,Penge & Cator,E09000006,Bromley,19086,1257,1157,1093,959,876,1362,1711,1882,1566,1559,1403,1191,919,687,571,424,244,225
E05014003,Petts Wood & Knoll,E09000006,Bromley,16890,1018,1139,1001,799,659,723,907,1189,1290,1182,1205,1149,973,898,928,811,514,505
E05014004,Plaistow,E09000006,Bromley,12829,815,849,828,659,587,736,905,1063,949,941,905,861,735,518,556,352,279,291
E05014005,Shortlands & Park Langley,E09000006,Bromley,16678,1000,1099,1076,787,654,882,1057,1274,1343,1254,1143,1144,898,757,847,606,389,468
E05014006,St Mary Cray,E09000006,Bromley,18649,1208,1233,1180,1035,941,1145,1369,1359,1225,1198,1371,1213,1065,778,794,605,460,470
E05014007,St Paul's Cray,E09000006,Bromley,16976,1263,1191,1236,1050,940,1046,1208,1230,1194,1105,1195,1142,874,636,625,428,338,275
E05014008,West Wickham,E09000006,Bromley,14750,691,867,1022,837,688,632,615,778,1011,965,1139,1164,1032,782,826,620,479,602
E05013652,Belsize,E09000007,Camden,12117,722,671,571,391,581,1069,1361,1207,1110,943,833,621,486,403,387,322,215,224
E05013653,Bloomsbury,E09000007,Camden,11395,250,239,224,2141,2172,1205,865,596,516,513,526,528,429,320,302,240,165,164
E05013654,Camden Square,E09000007,Camden,7098,304,300,346,341,868,823,822,569,440,400,448,372,330,251,198,141,81,64
E05013655,Camden Town,E09000007,Camden,6812,277,277,302,409,847,886,707,536,463,369,431,402,314,177,157,122,79,57
E05013656,Fortune Green,E09000007,Camden,11572,599,566,627,511,782,1422,1230,1020,904,841,719,605,428,378,360,267,176,137
E05013657,Frognal,E09000007,Camden,7716,472,442,465,397,363,609,615,610,632,587,566,456,327,276,280,274,185,160
E05013658,Gospel Oak,E09000007,Camden,11741,595,613,654,631,748,1173,1134,917,792,772,806,762,610,421,421,286,210,196
E05013659,Hampstead Town,E09000007,Camden,8097,413,477,429,347,327,508,672,628,640,654,630,488,425,333,385,330,208,203
E05013660,Haverstock,E09000007,Camden,11972,638,624,706,717,1048,1205,1160,976,804,764,741,642,525,390,382,247,202,201
E05013661,Highgate,E09000007,Camden,10212,428,479,619,597,560,767,713,660,665,706,775,772,625,506,531,360,249,200
E05013662,Holborn & Covent Garden,E09000007,Camden,10321,354,399,398,542,1409,1171,926,730,644,619,680,713,520,402,339,219,126,130
E05013663,Kentish Town North,E09000007,Camden,7296,343,308,340,296,553,923,797,623,552,472,478,436,337,289,208,166,83,92
E05013664,Kentish Town South,E09000007,Camden,10322,437,505,569,688,1059,1134,1067,798,707,597,659,567,432,330,292,217,140,124
E05013665,Kilburn,E09000007,Camden,11990,661,622,667,676,867,1274,1224,996,854,811,770,687,471,405,410,259,179,157
E05013666,King's Cross,E09000007,Camden,11440,476,432,426,1202,2068,1355,1100,793,631,575,525,510,409,317,270,137,116,98
E05013667,Primrose Hill,E09000007,Camden,12432,700,690,675,680,702,985,1065,978,896,846,898,750,620,494,487,389,274,303
E05013668,Regent's Park,E09000007,Camden,11899,533,560,645,1007,1662,1177,1029,782,688,689,742,725,479,378,282,213,157,151
E05013669,St Pancras & Somers Town,E09000007,Camden,12453,601,669,730,1148,1816,1182,1034,846,734,695,707,646,518,377,280,208,145,117
E05013670,South Hampstead,E09000007,Camden,12061,688,581,570,528,866,1457,1513,1163,986,805,719,526,467,345,295,239,148,165
E05013671,West Hampstead,E09000007,Camden,11186,562,418,424,491,865,1685,1526,1118,826,702,608,542,390,334,282,192,125,96
E05011462,Addiscombe East,E09000008,Croydon,11794,780,612,620,565,647,833,976,941,827,767,869,863,698,553,510,304,241,188
E05011463,Addiscombe West,E09000008,Croydon,15672,1153,1014,815,738,863,1300,1782,1591,1228,1046,977,888,651,487,392,288,248,211
E05011464,Bensham Manor,E09000008,Croydon,16923,1013,1061,1207,1139,994,1172,1404,1259,1193,1070,1199,1271,981,643,493,328,266,230
E05011465,Broad Green,E09000008,Croydon,20096,1477,1524,1508,1367,1337,1509,1702,1643,1485,1413,1459,1180,867,570,406,272,204,173
E05011466,Coulsdon Town,E09000008,Croydon,15257,1149,1054,975,806,718,839,1237,1323,1177,992,964,959,734,659,649,425,321,276
E05011467,Crystal Palace & Upper Norwood,E09000008,Croydon,16271,1110,940,939,736,700,1089,1571,1491,1434,1257,1151,1032,824,603,495,376,254,269
E05011468,Fairfield,E09000008,Croydon,15775,1261,869,631,516,1142,2393,2422,1810,1245,939,788,598,424,240,172,152,94,79
E05011469,Kenley,E09000008,Croydon,10383,605,646,654,519,481,519,650,755,704,722,791,738,637,517,489,374,251,331
E05011470,New Addington North,E09000008,Croydon,11121,644,988,1218,1111,746,639,610,650,693,818,775,654,456,334,274,230,158,123
E05011471,New Addington South,E09000008,Croydon,11194,647,816,934,812,695,648,726,719,675,784,848,802,573,445,408,266,207,189
E05011472,Norbury & Pollards Hill,E09000008,Croydon,12458,747,699,763,718,711,940,1086,964,954,841,833,831,659,481,417,320,238,256
E05011473,Norbury Park,E09000008,Croydon,10555,544,613,690,639,612,715,718,722,708,688,693,760,647,503,460,319,271,253
E05011474,Old Coulsdon,E09000008,Croydon,9763,587,600,629,503,438,421,514,695,651,591,656,693,606,525,574,481,282,317
E05011475,Park Hill & Whitgift,E09000008,Croydon,5764,357,352,325,235,227,336,512,556,515,379,281,304,295,240,244,208,182,216
E05011476,Purley & Woodcote,E09000008,Croydon,16544,975,970,979,827,778,1051,1274,1235,1188,1014,1079,1163,936,834,756,562,415,508
E05011477,Purley Oaks & Riddlesdown,E09000008,Croydon,10519,668,644,664,534,532,682,788,865,785,710,726,738,587,479,422,313,218,164
E05011478,Sanderstead,E09000008,Croydon,15526,806,940,1006,802,706,643,724,939,1139,1013,1124,1114,1004,875,996,637,502,556
E05011479,Selhurst,E09000008,Croydon,12930,979,1005,870,850,776,1012,1060,1064,1012,869,990,674,553,383,311,217,168,137
E05011480,Selsdon & Addington Village,E09000008,Croydon,10331,478,582,646,659,549,576,555,594,649,633,767,793,680,532,606,424,313,295
E05011481,Selsdon Vale & Forestdale,E09000008,Croydon,9659,588,633,558,445,463,563,613,711,681,580,647,679,577,553,610,334,211,213
E05011482,Shirley North,E09000008,Croydon,15326,811,863,1011,883,862,957,934,963,950,871,1167,1179,942,747,782,592,428,384
E05011483,Shirley South,E09000008,Croydon,10811,494,660,784,744,647,584,520,562,610,698,797,822,730,573,562,424,287,313
E05011484,South Croydon,E09000008,Croydon,17201,1253,1024,989,746,809,1478,1843,1643,1444,1161,1115,1046,743,581,506,338,249,233
E05011485,South Norwood,E09000008,Croydon,16538,1140,988,1049,891,858,1241,1550,1560,1289,1154,1147,1043,840,528,440,312,244,264
E05011486,Thornton Heath,E09000008,Croydon,17936,1159,1142,1149,1207,1084,1290,1318,1387,1337,1269,1400,1311,992,625,497,330,230,209
E05011487,Waddon,E09000008,Croydon,18499,1267,1327,1321,1134,1014,1366,1686,1659,1406,1295,1227,1118,793,538,444,325,275,304
E05011488,West Thornton,E09000008,Croydon,18795,1354,1346,1391,1132,1264,1484,1376,1411,1321,1254,1370,1200,948,633,452,357,261,241
E05011489,Woodside,E09000008,Croydon,17041,1116,1045,1085,1068,963,1280,1486,1453,1325,1126,1252,1321,935,562,411,246,203,164
E05013518,Central Greenford,E09000009,Ealing,13970,765,800,927,845,825,1002,1069,1137,1183,985,1013,870,746,543,429,333,259,239
E05013519,Dormers Wells,E09000009,Ealing,15153,835,1014,1095,1083,978,1022,1047,1089,1084,1107,972,931,777,663,509,357,318,272
E05013520,Ealing Broadway,E09000009,Ealing,14243,790,727,615,489,799,1495,1579,1352,1187,996,924,813,675,512,448,339,238,265
E05013521,Ealing Common,E09000009,Ealing,15788,759,696,723,667,1144,1573,1511,1488,1175,1116,967,993,755,693,597,384,270,277
E05013522,East Acton,E09000009,Ealing,16026,937,870,980,843,1282,1815,1736,1343,1123,982,1065,887,573,480,420,268,231,191
E05013523,Greenford Broadway,E09000009,Ealing,17046,1095,1172,1276,1120,1009,1156,1352,1339,1482,1132,1200,944,788,565,477,357,307,275
E05013524,Hanger Hill,E09000009,Ealing,16818,1042,1070,1021,705,877,1317,1375,1515,1466,1231,1143,833,732,690,672,475,325,329
E05013525,Hanwell Broadway,E09000009,Ealing,15104,944,978,1008,794,780,1080,1291,1349,1395,1226,1060,914,657,532,421,291,197,187
E05013526,Lady Margaret,E09000009,Ealing,16116,843,991,1114,976,951,1191,1158,1272,1203,1114,1028,1051,1018,682,524,370,326,304
E05013527,North Acton,E09000009,Ealing,18378,865,932,957,1954,1882,1797,1570,1518,1386,1132,980,875,740,551,415,289,247,288
E05013528,North Greenford,E09000009,Ealing,16146,854,889,995,964,939,1220,1451,1470,1271,1111,1019,957,915,650,538,398,278,227
E05013529,North Hanwell,E09000009,Ealing,15043,840,1034,1182,1043,813,945,917,1075,1238,1217,1091,987,731,581,477,380,244,248
E05013530,Northfield,E09000009,Ealing,14431,818,951,1014,694,711,869,1001,1188,1235,1171,1132,943,687,592,505,387,289,244
E05013531,Northolt Mandeville,E09000009,Ealing,17374,1097,1139,1251,1189,1017,1253,1364,1334,1330,1306,1193,1032,853,636,557,342,242,239
