ward code,ward name,local authority code,local authority name,All usual residents,Aged 4 years and under,Aged 5 to 9 years,Aged 10 to 14 years,Aged 15 to 19 years,Aged 20 to 24 years,Aged 25 to 29 years,Aged 30 to 34 years,Aged 35 to 39 years,Aged 40 to 44 years,Aged 45 to 49 years,Aged 50 to 54 years,Aged 55 to 59 years,Aged 60 to 64 years,Aged 65 to 69 years,Aged 70 to 74 years,Aged 75 to 79 years,Aged 80 to 84 years,Aged 85 years and over
E05013532,Northolt West End,E09000009,Ealing,16528,1253,1194,1348,1133,998,1149,1263,1288,1230,1086,1091,1063,798,518,421,299,213,183
E05013533,Norwood Green,E09000009,Ealing,15431,989,959,1059,955,993,1331,1409,1192,1207,990,999,908,725,596,439,271,210,199
E05013534,Perivale,E09000009,Ealing,16178,873,929,994,988,924,1170,1231,1397,1385,1113,1082,1062,916,655,562,360,289,248
E05013535,Pitshanger,E09000009,Ealing,15174,870,945,1056,914,897,972,1058,1103,1045,1064,1113,1058,787,651,649,438,285,269
E05013536,South Acton,E09000009,Ealing,17076,1159,992,905,779,1026,1762,1964,1648,1430,1180,1038,921,656,493,377,293,226,227
E05013537,Southall Broadway,E09000009,Ealing,10982,596,689,732,808,702,729,840,824,917,897,774,633,540,408,319,231,198,145
E05013538,Southall Green,E09000009,Ealing,16334,946,1064,1298,1213,1094,1078,1218,1332,1408,1277,1173,895,742,542,419,265,223,147
E05013539,Southall West,E09000009,Ealing,6812,409,470,526,471,486,508,451,529,533,513,452,376,334,241,174,131,109,99
E05013540,Southfield,E09000009,Ealing,16243,1028,934,797,600,807,1286,1583,1585,1460,1279,1169,1047,740,570,548,384,234,192
E05013541,Walpole,E09000009,Ealing,14644,890,782,794,602,724,1165,1321,1376,1283,1117,1068,918,777,559,479,332,250,207
E05013672,Arnos Grove,E09000010,Enfield,8874,534,510,531,461,421,500,588,611,746,584,580,644,484,409,445,325,239,262
E05013673,Bowes,E09000010,Enfield,10703,614,590,616,586,724,881,863,886,868,742,716,651,569,410,358,229,208,192
E05013674,Brimsdown,E09000010,Enfield,16286,1097,1189,1440,1318,1076,1148,1032,1119,1136,1086,1110,1003,823,493,432,300,276,208
E05013675,Bullsmoor,E09000010,Enfield,11383,662,829,1003,878,756,713,724,765,746,784,795,783,554,377,327,253,214,220
E05013676,Bush Hill Park,E09000010,Enfield,13000,772,700,710,597,626,672,817,877,856,837,898,886,845,804,703,497,411,492
E05013677,Carterhatch,E09000010,Enfield,12815,897,1068,1162,1150,918,856,786,804,895,827,930,698,589,364,312,244,164,151
E05013678,Cockfosters,E09000010,Enfield,10156,561,546,701,536,485,539,631,682,730,679,673,618,588,514,491,405,386,391
E05013679,Edmonton Green,E09000010,Enfield,17057,1231,1359,1367,1338,1148,1229,1203,1216,1175,1217,1170,975,802,552,377,259,214,225
E05013680,Enfield Lock,E09000010,Enfield,17861,1348,1439,1587,1283,1124,1322,1310,1291,1260,1261,1157,1162,747,520,392,280,214,164
E05013681,Grange Park,E09000010,Enfield,8605,419,505,568,461,394,450,486,564,588,610,662,651,509,445,451,332,250,260
E05013682,Haselbury,E09000010,Enfield,18337,1225,1288,1440,1355,1253,1267,1342,1219,1225,1229,1293,1131,946,700,524,366,286,248
E05013683,Highfield,E09000010,Enfield,9524,523,632,560,551,538,595,634,702,658,645,615,683,585,410,422,314,247,210
E05013684,Jubilee,E09000010,Enfield,16375,1130,1174,1338,1201,1016,1026,1145,1116,1187,1031,1094,1019,811,631,490,385,320,261
E05013685,Lower Edmonton,E09000010,Enfield,16536,1003,1312,1387,1277,1174,1120,1135,1107,1155,1119,1123,1042,846,576,434,275,253,198
E05013686,New Southgate,E09000010,Enfield,11121,698,640,644,560,617,947,1070,1035,965,769,709,672,537,393,321,229,167,148
E05013687,Oakwood,E09000010,Enfield,8701,490,581,605,470,406,425,557,623,685,629,626,573,471,376,391,279,248,266
E05013688,Palmers Green,E09000010,Enfield,10823,760,561,534,488,534,774,895,906,941,743,755,732,651,459,382,270,206,232
E05013689,Ponders End,E09000010,Enfield,13474,996,1163,1213,1090,979,906,968,1008,948,912,846,772,514,345,266,223,194,131
E05013690,Ridgeway,E09000010,Enfield,12776,699,724,797,600,515,725,867,886,1036,901,836,894,725,626,615,490,374,466
E05013691,Southbury,E09000010,Enfield,15334,1099,1155,1099,972,841,934,1169,1249,1239,1104,1029,965,762,531,442,309,226,209
E05013692,Southgate,E09000010,Enfield,15236,898,937,969,812,675,869,1103,1240,1247,1169,1056,944,837,620,575,458,428,399
E05013693,Town,E09000010,Enfield,13318,859,830,844,683,615,771,915,1072,1052,946,996,868,750,593,566,387,282,289
E05013694,Upper Edmonton,E09000010,Enfield,16814,1181,1356,1354,1332,1121,1187,1236,1246,1237,1114,1190,1004,742,518,362,233,200,201
E05013695,Whitewebbs,E09000010,Enfield,14395,968,1029,997,856,694,755,963,971,1159,1027,1023,990,715,590,601,438,276,343
E05013696,Winchmore Hill,E09000010,Enfield,10422,631,610,630,481,441,579,679,796,838,754,771,758,638,544,468,355,209,240
E05014072,Abbey Wood,E09000011,Greenwich,17417,1147,1394,1475,1114,1029,1283,1336,1384,1265,1204,1198,1054,829,606,415,315,179,190
E05014073,Blackheath Westcombe,E09000011,Greenwich,14962,811,892,864,592,566,1089,1309,1237,1285,1177,1124,948,763,556,590,482,320,357
E05014074,Charlton Hornfair,E09000011,Greenwich,12562,841,936,909,681,618,929,1145,1153,1085,941,898,657,567,386,338,202,149,127
E05014075,Charlton Village & Riverside,E09000011,Greenwich,10286,670,638,659,631,698,788,847,851,749,791,679,561,508,384,315,217,147,153
E05014076,East Greenwich,E09000011,Greenwich,14410,959,786,610,566,940,1572,2041,1741,1232,879,803,694,467,348,289,204,157,122
E05014077,Eltham Page,E09000011,Greenwich,9964,532,683,826,645,655,665,646,784,787,659,703,661,494,363,319,251,166,125
E05014078,Eltham Park & Progress,E09000011,Greenwich,10439,699,687,653,480,475,548,624,845,835,758,785,677,598,496,479,325,232,243
E05014079,Eltham Town & Avery Hill,E09000011,Greenwich,15524,892,936,931,954,1085,973,1124,1157,1101,970,1015,938,766,714,707,502,338,421
E05014080,Greenwich Creekside,E09000011,Greenwich,11199,658,541,474,752,1154,1617,1694,1227,823,542,524,444,253,170,140,85,53,48
E05014081,Greenwich Park,E09000011,Greenwich,10368,634,494,441,516,799,1189,1237,947,814,694,613,552,402,253,313,200,132,138
E05014082,Greenwich Peninsula,E09000011,Greenwich,11496,880,611,449,497,866,1965,2106,1523,845,563,401,280,163,130,76,66,48,27
E05014083,Kidbrooke Park,E09000011,Greenwich,10155,648,607,622,613,571,704,782,910,771,684,726,670,523,411,352,228,178,155
E05014084,Kidbrooke Village & Sutcliffe,E09000011,Greenwich,5955,437,380,246,193,302,671,849,685,548,336,272,225,200,156,168,116,85,86
E05014085,Middle Park & Horn Park,E09000011,Greenwich,9740,682,676,835,606,555,564,671,772,716,613,697,596,456,365,353,254,185,144
E05014086,"Mottingham, Coldharbour & New Eltham",E09000011,Greenwich,14516,916,923,858,785,792,907,1022,1081,1089,949,1080,960,788,637,653,453,323,300
E05014087,Plumstead & Glyndon,E09000011,Greenwich,21783,1553,1496,1365,1236,1358,1802,1986,1826,1717,1431,1476,1334,1041,754,548,399,249,212
E05014088,Plumstead Common,E09000011,Greenwich,15626,1029,1043,1035,825,848,1046,1202,1184,1239,1023,1156,1031,862,700,529,362,269,243
E05014089,Shooters Hill,E09000011,Greenwich,11869,758,861,870,661,701,722,908,972,991,953,901,695,593,400,343,264,150,126
E05014090,Thamesmead Moorings,E09000011,Greenwich,12410,898,1037,1159,866,690,708,845,840,1029,1100,977,788,553,350,251,155,89,75
E05014091,West Thamesmead,E09000011,Greenwich,11807,811,838,850,652,1082,996,1060,1071,1081,925,792,700,410,223,140,94,43,39
E05014092,Woolwich Arsenal,E09000011,Greenwich,12229,738,566,479,453,890,1879,1937,1484,1064,699,575,459,339,237,202,121,74,33
E05014093,Woolwich Common,E09000011,Greenwich,13068,1023,933,794,848,947,1188,1449,1127,968,846,802,641,484,375,259,182,114,88
E05014094,Woolwich Dockyard,E09000011,Greenwich,11385,831,811,816,739,743,921,1046,975,924,808,831,578,475,329,220,154,110,74
E05009367,Brownswood,E09000012,Hackney,8987,509,405,347,328,612,1348,1411,953,729,497,479,411,289,236,169,123,86,55
E05009368,Cazenove,E09000012,Hackney,15212,1540,1295,1128,1029,1100,1619,1493,1149,908,830,822,679,535,395,297,178,133,82
E05009369,Clissold,E09000012,Hackney,12472,631,644,731,623,636,1398,1497,1185,1104,875,799,711,549,368,341,173,102,105
E05009370,Dalston,E09000012,Hackney,9009,393,308,337,315,606,1618,1650,961,643,510,419,419,284,188,133,111,59,55
E05009371,De Beauvoir,E09000012,Hackney,9022,515,439,452,345,471,1218,1333,983,717,583,493,448,324,210,185,123,91,92
E05009372,Hackney Central,E09000012,Hackney,12907,629,705,730,642,840,1637,1768,1149,1003,703,755,692,570,357,306,181,127,113
E05009373,Hackney Downs,E09000012,Hackney,13006,653,629,714,735,844,1604,1668,1272,987,858,752,738,499,372,264,182,143,92
E05009374,Hackney Wick,E09000012,Hackney,12358,581,663,802,822,916,1431,1359,1082,876,755,799,710,508,384,269,172,113,116
E05009375,Haggerston,E09000012,Hackney,14429,663,643,708,712,1180,2035,2089,1440,983,778,821,728,570,358,299,186,130,106
E05009376,Homerton,E09000012,Hackney,13206,830,836,884,778,953,1512,1550,1158,944,850,799,679,540,334,233,128,99,99
E05009377,Hoxton East & Shoreditch,E09000012,Hackney,12094,513,481,548,580,1238,1996,1880,1143,812,674,578,543,396,242,194,110,77,89
E05009378,Hoxton West,E09000012,Hackney,13811,639,593,601,694,1518,2111,1892,1253,927,908,699,668,499,281,208,142,90,88
E05009379,King's Park,E09000012,Hackney,13283,818,817,876,864,950,1232,1249,1116,952,793,885,753,642,427,326,248,166,169
E05009380,Lea Bridge,E09000012,Hackney,14436,996,881,854,756,910,1581,1739,1512,1069,877,830,747,569,368,279,184,141,143
E05009381,London Fields,E09000012,Hackney,12297,572,600,587,540,724,1634,1652,1119,903,753,780,682,519,413,292,225,157,145
E05009382,Shacklewell,E09000012,Hackney,8779,475,477,516,452,558,1114,1198,808,685,585,490,476,354,211,184,84,62,50
E05009383,Springfield,E09000012,Hackney,15336,1646,1490,1442,1235,1158,1155,1115,1127,958,737,697,708,545,469,363,228,136,127
E05009384,Stamford Hill West,E09000012,Hackney,10293,1206,990,1029,769,816,796,779,658,625,544,471,424,377,283,210,124,86,106
E05009385,Stoke Newington,E09000012,Hackney,13590,757,699,682,624,825,1582,1544,1311,1055,929,858,825,593,421,358,205,153,169
E05009386,Victoria,E09000012,Hackney,12231,613,649,710,615,753,1417,1610,1150,854,761,760,736,527,354,287,186,122,127
E05009387,Woodberry Down,E09000012,Hackney,12322,961,891,739,672,966,1498,1476,1064,896,660,587,559,419,334,251,144,112,93
E05013733,Addison,E09000013,Hammersmith and Fulham,7806,338,344,373,306,612,1116,905,645,597,566,506,482,318,236,176,134,86,66
E05013734,Avonmore,E09000013,Hammersmith and Fulham,7525,274,238,286,262,810,1021,851,595,500,514,465,402,335,267,238,200,125,142
E05013735,Brook Green,E09000013,Hammersmith and Fulham,8100,391,419,368,293,716,917,886,655,603,574,578,465,308,261,237,174,147,108
E05013736,College Park & Old Oak,E09000013,Hammersmith and Fulham,9983,449,451,487,480,1144,1152,1038,822,692,681,660,575,454,302,235,139,132,90
E05013737,Coningham,E09000013,Hammersmith and Fulham,10837,549,487,487,494,929,1428,1254,884,758,700,743,630,480,346,246,172,128,122
E05013738,Fulham Reach,E09000013,Hammersmith and Fulham,11599,460,434,468,467,1523,1634,1260,850,725,760,671,565,454,412,327,269,169,151
E05013739,Fulham Town,E09000013,Hammersmith and Fulham,7457,375,332,349,278,751,1207,872,642,498,463,470,386,218,185,185,115,75,56
E05013740,Grove,E09000013,Hammersmith and Fulham,7434,428,365,353,294,482,873,804,646,524,512,527,479,304,240,245,151,110,97
E05013741,Hammersmith Broadway,E09000013,Hammersmith and Fulham,7642,341,327,321,369,743,1013,893,653,531,456,477,392,325,250,177,131,128,115
E05013742,Lillie,E09000013,Hammersmith and Fulham,6666,277,266,265,261,710,923,778,551,450,402,400,343,285,238,165,154,108,90
E05013743,Munster,E09000013,Hammersmith and Fulham,12411,734,555,549,452,1248,1928,1379,1061,856,807,653,617,377,339,305,254,174,123
E05013744,Palace & Hurlingham,E09000013,Hammersmith and Fulham,11510,642,738,701,478,774,1090,901,855,849,803,778,742,518,425,480,316,234,186
E05013745,Parsons Green & Sandford,E09000013,Hammersmith and Fulham,7901,453,523,475,357,596,915,638,577,591,565,543,456,364,279,213,163,119,74
E05013746,Ravenscourt,E09000013,Hammersmith and Fulham,6967,313,321,324,336,507,744,684,600,498,474,487,440,348,234,247,177,106,127
E05013747,Sands End,E09000013,Hammersmith and Fulham,10910,649,571,505,497,891,1434,1274,957,859,709,670,561,354,294,268,182,139,96
E05013748,Shepherd's Bush Green,E09000013,Hammersmith and Fulham,5617,298,294,266,254,466,745,637,437,381,359,401,352,231,170,122,79,72,53
E05013749,Walham Green,E09000013,Hammersmith and Fulham,7718,343,332,372,359,771,1153,871,641,487,464,452,410,313,221,183,154,86,106
E05013750,Wendell Park,E09000013,Hammersmith and Fulham,7430,441,486,435,360,468,587,659,593,651,630,600,440,260,225,238,151,97,109
E05013751,West Kensington,E09000013,Hammersmith and Fulham,9509,377,352,357,432,1130,1522,1110,741,623,566,596,499,325,278,237,151,117,96
E05013752,White City,E09000013,Hammersmith and Fulham,10289,525,589,711,652,931,1155,993,837,664,668,690,582,440,282,230,145,107,88
E05013753,Wormholt,E09000013,Hammersmith and Fulham,7825,402,408,542,516,765,836,697,553,504,511,518,417,350,241,222,130,107,106
E05013585,Alexandra Park,E09000014,Haringey,9040,500,690,790,525,373,443,430,576,778,841,688,626,518,397,374,222,131,138
E05013586,Bounds Green,E09000014,Haringey,9747,535,558,580,504,532,851,955,864,757,718,727,609,463,324,276,212,158,124
E05013587,Bruce Castle,E09000014,Haringey,14040,900,961,1019,904,896,1090,1146,1093,1083,1087,1036,915,611,378,268,226,255,172
E05013588,Crouch End,E09000014,Haringey,12981,702,664,704,483,518,1019,1226,1262,1114,1024,980,944,669,543,455,304,175,195
E05013589,Fortis Green,E09000014,Haringey,12861,663,834,1002,883,583,707,777,921,1108,1040,1037,889,656,518,469,320,217,237
E05013590,Harringay,E09000014,Haringey,14420,745,590,574,557,903,1828,1923,1563,1241,1094,894,700,593,381,300,201,158,175
E05013591,Hermitage & Gardens,E09000014,Haringey,8933,426,378,392,393,697,1294,1143,900,685,570,538,466,326,238,167,136,99,85
E05013592,Highgate,E09000014,Haringey,12440,594,609,643,531,525,1208,1148,1129,1003,926,1054,745,551,485,449,354,237,249
E05013593,Hornsey,E09000014,Haringey,14714,809,758,772,709,644,1337,1611,1433,1297,1060,1037,910,665,542,473,319,167,171
E05013594,Muswell Hill,E09000014,Haringey,8843,457,477,527,395,395,637,690,693,769,673,626,581,473,422,410,274,182,162
E05013595,Noel Park,E09000014,Haringey,13684,605,565,632,747,1134,1349,1471,1302,1121,1010,967,894,597,383,333,219,194,161
E05013596,Northumberland Park,E09000014,Haringey,14823,987,1036,1083,1003,960,1054,1194,1151,1007,1137,1141,1021,701,467,373,196,184,128
E05013597,St Ann's,E09000014,Haringey,10265,669,525,552,491,635,992,1217,919,886,754,633,636,431,343,208,146,137,91
E05013598,Seven Sisters,E09000014,Haringey,9412,624,595,599,551,669,850,927,839,738,595,586,600,399,306,210,127,111,86
E05013599,South Tottenham,E09000014,Haringey,17117,1349,1391,1419,1253,1197,1467,1712,1295,1224,1036,1053,826,587,385,321,218,217,167
E05013600,Stroud Green,E09000014,Haringey,10932,553,473,397,401,577,1376,1365,1063,812,749,804,692,504,435,342,203,103,83
E05013601,Tottenham Central,E09000014,Haringey,14382,814,724,751,718,891,1404,1584,1403,1160,1066,984,819,641,477,366,238,160,182
E05013602,Tottenham Hale,E09000014,Haringey,11944,696,676,721,1010,1240,1237,1118,1054,817,699,760,622,410,254,233,170,129,98
E05013603,West Green,E09000014,Haringey,14721,810,754,757,771,986,1375,1497,1482,1153,1053,982,815,683,533,409,256,229,176
E05013604,White Hart Lane,E09000014,Haringey,13431,624,722,852,971,1012,1065,1053,1056,1090,913,974,913,746,522,331,243,188,156
E05013605,Woodside,E09000014,Haringey,15417,876,779,856,769,996,1418,1702,1599,1298,1109,1028,848,645,469,379,270,201,175
E05013542,Belmont,E09000015,Harrow,9159,517,614,593,515,486,601,549,649,680,623,566,608,526,544,402,284,203,199
E05013543,Canons,E09000015,Harrow,9119,457,472,504,444,454,598,654,632,635,593,537,542,565,512,500,340,305,375
E05013544,Centenary,E09000015,Harrow,14530,882,908,928,897,895,1180,1135,1121,1120,946,916,834,764,663,487,340,275,239
E05013545,Edgware,E09000015,Harrow,15998,1064,948,1019,920,1038,1332,1455,1356,1258,990,928,865,805,668,472,312,290,278
E05013546,Greenhill,E09000015,Harrow,11424,890,680,489,463,684,1162,1622,1355,897,647,580,433,390,285,284,222,173,168
E05013547,Harrow on the Hill,E09000015,Harrow,10819,614,556,782,1030,582,706,904,903,836,791,646,571,481,385,367,265,203,197
E05013548,Harrow Weald,E09000015,Harrow,14539,741,816,985,882,918,878,957,989,948,893,964,1009,866,680,657,518,412,426
E05013549,Hatch End,E09000015,Harrow,9583,594,579,633,482,398,527,529,691,764,578,635,582,577,502,493,350,311,358
E05013550,Headstone,E09000015,Harrow,15046,942,971,954,818,778,987,1247,1287,1258,967,919,941,822,653,574,409,260,259
E05013551,Kenton East,E09000015,Harrow,14596,928,860,854,755,989,1145,1206,1221,1021,874,859,903,826,692,525,359,300,279
E05013552,Kenton West,E09000015,Harrow,9584,514,489,491,468,606,682,748,738,659,528,625,604,639,577,436,321,249,210
E05013553,Marlborough,E09000015,Harrow,11366,871,797,623,543,634,988,1194,1115,943,753,679,569,456,376,290,217,162,156
E05013554,North Harrow,E09000015,Harrow,9246,501,550,525,475,480,632,740,748,717,563,594,564,535,454,411,301,250,206
E05013555,Pinner,E09000015,Harrow,13265,746,790,835,712,609,684,750,999,964,923,922,814,766,704,685,557,394,411
E05013556,Pinner South,E09000015,Harrow,15083,755,1074,1120,801,694,844,788,1055,1317,1063,991,948,848,745,686,546,427,381
E05013557,Rayners Lane,E09000015,Harrow,9634,511,673,664,615,596,611,636,755,811,655,613,626,510,420,322,259,180,177
E05013558,Roxbourne,E09000015,Harrow,9827,602,676,702,675,715,677,722,822,757,664,681,556,460,361,306,179,152,120
E05013559,Roxeth,E09000015,Harrow,15754,938,941,1065,983,968,1167,1308,1276,1222,1044,1014,991,814,636,527,378,259,223
E05013560,Stanmore,E09000015,Harrow,13659,713,805,804,733,778,858,901,865,927,948,864,698,778,648,696,622,453,568
E05013561,Wealdstone North,E09000015,Harrow,10363,737,735,759,687,642,768,820,996,788,614,685,551,431,342,258,222,171,157
E05013562,Wealdstone South,E09000015,Harrow,8081,593,587,485,535,493,651,694,714,582,521,432,416,462,264,215,164,135,138
E05013563,West Harrow,E09000015,Harrow,10493,605,630,678,621,685,790,890,837,838,821,698,707,516,367,309,216,144,141
E05013967,Beam Park,E09000016,Havering,5237,422,382,392,349,339,421,471,417,352,326,331,293,217,175,125,98,73,54
E05013968,Cranham,E09000016,Havering,12949,689,749,840,717,620,648,645,812,880,845,948,861,726,674,713,539,460,583
E05013969,Elm Park,E09000016,Havering,16447,1040,1090,928,882,863,1008,1215,1194,1062,1006,1035,1135,1037,748,774,580,414,436
E05013970,Emerson Park,E09000016,Havering,9210,408,475,491,503,516,500,488,562,508,535,616,664,655,579,645,451,299,315
E05013971,Gooshays,E09000016,Havering,17402,1218,1398,1301,1105,1038,1060,1312,1390,1247,1135,1137,1018,884,582,576,378,270,353
E05013972,Hacton,E09000016,Havering,9099,490,518,441,422,466,569,598,612,540,502,608,704,586,526,561,381,278,297
E05013973,Harold Wood,E09000016,Havering,13967,906,799,761,678,661,1067,1281,1179,932,823,850,847,745,622,652,462,318,384
E05013974,Havering-atte-Bower,E09000016,Havering,16314,1083,1142,1053,1007,969,933,1115,1185,1041,1010,1104,1020,890,756,745,485,405,371
E05013975,Heaton,E09000016,Havering,17572,1282,1415,1379,1154,957,1137,1323,1374,1246,1093,1116,1028,881,646,624,383,263,271
E05013976,Hylands & Harrow Lodge,E09000016,Havering,14186,752,779,819,834,795,908,872,926,904,900,1031,1041,945,708,742,494,355,381
E05013977,Marshalls & Rise Park,E09000016,Havering,13070,634,725,728,724,708,733,775,767,804,791,927,888,854,728,763,623,410,488
E05013978,Mawneys,E09000016,Havering,14520,943,989,896,815,773,921,1025,1044,1008,884,921,900,800,654,728,513,343,363
E05013979,Rainham & Wennington,E09000016,Havering,13582,843,911,851,747,743,938,1026,933,846,815,847,941,770,620,570,459,388,334
E05013980,Rush Green & Crowlands,E09000016,Havering,15798,1285,1124,1007,854,904,1333,1626,1395,1090,928,956,894,652,474,450,295,229,302
E05013981,St Alban's,E09000016,Havering,8236,663,526,503,428,425,660,880,736,681,586,518,452,339,245,215,162,93,124
E05013982,St Andrew's,E09000016,Havering,14250,770,756,686,646,728,888,980,980,887,843,944,1056,929,811,761,627,464,494
E05013983,St Edward's,E09000016,Havering,10649,779,668,538,459,526,904,1065,975,768,672,678,581,485,382,373,309,247,240
E05013984,South Hornchurch,E09000016,Havering,10537,658,698,688,677,649,684,747,718,689,625,743,692,581,412,461,318,251,246
E05013985,Squirrels Heath,E09000016,Havering,15704,1026,985,831,710,735,1026,1238,1268,1113,956,1100,962,906,758,773,532,405,380
E05013986,Upminster,E09000016,Havering,13357,577,735,855,687,675,608,614,725,821,967,963,984,862,758,905,634,452,535
E05013564,Belmore,E09000017,Hillingdon,17367,1099,1259,1345,1223,1108,1152,1293,1426,1371,1297,1046,1024,809,646,466,326,232,245
E05013565,Charville,E09000017,Hillingdon,11504,748,784,793,788,770,786,763,887,814,767,820,755,541,366,368,261,249,244
E05013566,Colham & Cowley,E09000017,Hillingdon,19280,1139,1106,1192,1972,1914,1411,1464,1338,1287,1157,1231,1011,835,604,562,400,342,315
E05013567,Eastcote,E09000017,Hillingdon,16671,883,992,983,831,767,894,988,1316,1295,1065,1161,1186,977,810,806,632,539,546
E05013568,Harefield Village,E09000017,Hillingdon,5733,302,341,346,280,263,329,381,417,365,349,423,413,402,291,297,209,163,162
E05013569,Hayes Town,E09000017,Hillingdon,15296,1133,1088,1038,946,1067,1371,1499,1450,1235,1008,892,769,599,406,300,220,157,118
E05013570,Heathrow Villages,E09000017,Hillingdon,14065,943,974,883,706,830,1115,1325,1313,1204,962,1031,812,603,451,379,215,161,158
E05013571,Hillingdon East,E09000017,Hillingdon,15648,1007,1079,1114,950,943,911,1063,1248,1250,1008,1042,938,842,664,572,404,272,341
E05013572,Hillingdon West,E09000017,Hillingdon,9867,684,699,586,466,638,724,910,953,833,682,643,499,415,341,290,210,153,141
