ward code,ward name,local authority code,local authority name,All usual residents,Aged 4 years and under,Aged 5 to 9 years,Aged 10 to 14 years,Aged 15 to 19 years,Aged 20 to 24 years,Aged 25 to 29 years,Aged 30 to 34 years,Aged 35 to 39 years,Aged 40 to 44 years,Aged 45 to 49 years,Aged 50 to 54 years,Aged 55 to 59 years,Aged 60 to 64 years,Aged 65 to 69 years,Aged 70 to 74 years,Aged 75 to 79 years,Aged 80 to 84 years,Aged 85 years and over
E05013573,Ickenham & South Harefield,E09000017,Hillingdon,15507,884,969,913,779,709,879,983,1118,1235,1066,1035,1033,896,778,764,593,407,466
E05013574,Northwood,E09000017,Hillingdon,11317,570,671,659,477,433,628,668,740,890,766,783,718,651,644,681,483,436,419
E05013575,Northwood Hills,E09000017,Hillingdon,11860,680,807,739,576,567,691,777,914,944,803,839,728,661,547,521,389,322,355
E05013576,Pinkwell,E09000017,Hillingdon,16849,1065,1207,1267,1137,1159,1249,1326,1364,1321,1228,1091,962,775,586,429,273,242,168
E05013577,Ruislip,E09000017,Hillingdon,15535,821,864,913,774,768,862,936,1073,1082,972,1075,1083,1013,841,872,632,474,480
E05013578,Ruislip Manor,E09000017,Hillingdon,10862,732,688,608,537,513,611,769,911,847,711,800,769,626,484,423,292,267,274
E05013579,South Ruislip,E09000017,Hillingdon,17029,1169,1175,1034,886,902,1080,1427,1590,1458,1083,1137,1015,819,627,574,440,306,307
E05013580,Uxbridge,E09000017,Hillingdon,18154,1119,952,830,1371,2623,1478,1462,1320,1204,1078,956,911,735,663,532,347,271,302
E05013581,West Drayton,E09000017,Hillingdon,18413,1428,1353,1274,987,1103,1397,1934,1723,1417,1145,1072,1012,716,545,452,313,250,292
E05013582,Wood End,E09000017,Hillingdon,19376,1297,1505,1593,1303,1190,1267,1403,1569,1455,1378,1212,1031,937,688,565,354,275,354
E05013583,Yeading,E09000017,Hillingdon,13564,1045,1092,1078,870,772,903,1113,1108,1070,1048,884,823,566,390,312,200,146,144
E05013584,Yiewsley,E09000017,Hillingdon,12115,1163,878,770,690,761,1033,1209,1130,920,724,743,643,456,302,304,188,105,96
E05013606,Bedfont,E09000018,Hounslow,15336,1016,1029,1147,901,933,1014,1327,1335,1230,1010,1001,924,762,503,465,281,238,220
E05013607,Brentford East,E09000018,Hounslow,8599,620,582,584,423,533,714,927,927,754,531,560,470,309,215,171,142,82,55
E05013608,Brentford West,E09000018,Hounslow,8563,510,548,485,399,470,618,818,786,734,553,611,568,436,315,265,185,165,97
E05013609,Chiswick Gunnersbury,E09000018,Hounslow,12783,660,631,629,588,839,1103,1123,1098,1035,924,898,785,593,535,467,369,243,263
E05013610,Chiswick Homefields,E09000018,Hounslow,13907,693,778,845,716,687,907,1031,1099,1145,1068,1075,914,720,630,620,425,260,294
E05013611,Chiswick Riverside,E09000018,Hounslow,9877,547,612,575,467,467,683,806,769,914,793,747,646,484,449,393,248,161,116
E05013612,Cranford,E09000018,Hounslow,16007,1028,1057,1008,942,1016,1231,1352,1442,1266,1243,1037,854,723,626,433,360,210,179
E05013613,Feltham North,E09000018,Hounslow,12790,796,810,883,707,724,982,1055,997,941,914,820,821,611,479,477,318,243,212
E05013614,Feltham West,E09000018,Hounslow,16230,1057,1229,1216,1065,1067,1053,1332,1527,1448,1167,1147,998,683,422,345,198,148,128
E05013615,Hanworth Park,E09000018,Hounslow,10030,630,695,665,596,524,668,773,867,891,730,617,598,479,429,348,216,166,138
E05013616,Hanworth Village,E09000018,Hounslow,16524,1088,1187,1309,1035,975,1097,1158,1323,1308,1263,1145,965,782,582,525,351,210,221
E05013617,Heston Central,E09000018,Hounslow,14537,890,1006,969,865,905,1039,1240,1295,1229,1026,923,736,670,603,426,302,219,194
E05013618,Heston East,E09000018,Hounslow,11552,674,756,693,736,796,969,960,960,878,786,677,594,550,471,393,265,198,196
E05013619,Heston West,E09000018,Hounslow,15335,979,1102,1096,989,1016,1041,1305,1237,1150,993,949,846,838,627,431,294,214,228
E05013620,Hounslow Central,E09000018,Hounslow,10613,843,717,635,468,576,1036,1207,1284,963,715,663,434,326,219,194,135,107,91
E05013621,Hounslow East,E09000018,Hounslow,8786,657,626,552,412,536,647,890,892,768,587,489,430,375,261,234,169,144,117
E05013622,Hounslow Heath,E09000018,Hounslow,16071,1074,1217,1133,1011,919,1128,1310,1504,1334,1356,1060,783,702,511,396,265,204,164
E05013623,Hounslow South,E09000018,Hounslow,13878,713,863,852,797,753,840,1035,1170,1225,960,942,940,791,611,563,369,232,222
E05013624,Hounslow West,E09000018,Hounslow,15910,1115,1023,901,884,1005,1149,1553,1501,1312,1165,971,802,710,549,455,312,252,251
E05013625,Isleworth,E09000018,Hounslow,14057,899,1068,943,840,626,897,1163,1247,1252,1099,856,841,641,514,458,296,195,222
E05013626,Osterley & Spring Grove,E09000018,Hounslow,14625,917,830,840,739,757,1114,1273,1356,1276,1108,977,776,648,574,513,373,309,245
E05013627,Syon & Brentford Lock,E09000018,Hounslow,12157,805,733,711,570,623,884,1281,1289,1098,926,771,646,495,437,353,252,142,141
E05013697,Arsenal,E09000019,Islington,13145,848,653,604,482,736,1937,1973,1431,1001,860,705,609,433,287,232,163,102,89
E05013698,Barnsbury,E09000019,Islington,11831,571,467,478,450,873,1571,1637,1107,754,630,704,640,551,431,379,265,199,124
E05013699,Bunhill,E09000019,Islington,11142,504,489,460,699,1438,1518,1325,891,659,689,594,505,392,330,242,148,123,136
E05013700,Caledonian,E09000019,Islington,11322,542,520,540,652,1413,1473,1295,918,668,585,625,614,469,319,279,160,131,119
E05013701,Canonbury,E09000019,Islington,12546,750,589,595,522,701,1593,1554,1196,916,706,849,745,538,374,352,248,152,166
E05013702,Clerkenwell,E09000019,Islington,10995,558,407,395,857,1200,1333,1334,785,678,644,657,651,487,320,283,163,121,122
E05013703,Finsbury Park,E09000019,Islington,14372,718,707,721,873,1442,2130,1691,1178,873,862,820,697,497,348,282,198,157,178
E05013704,Highbury,E09000019,Islington,13934,775,603,659,628,803,1768,1870,1269,996,898,787,855,545,463,403,265,164,183
E05013705,Hillrise,E09000019,Islington,14787,816,810,886,709,1046,1560,1486,1265,1083,938,1011,883,705,507,440,289,204,149
E05013706,Holloway,E09000019,Islington,12330,514,539,484,740,1521,1750,1593,1040,715,644,617,625,485,350,270,186,115,142
E05013707,Junction,E09000019,Islington,12999,615,576,653,600,1086,1617,1449,1094,991,796,828,730,568,450,325,285,183,153
E05013708,Laycock,E09000019,Islington,13196,671,652,569,594,1366,1718,1601,1112,887,742,779,725,529,396,313,227,169,146
E05013709,Mildmay,E09000019,Islington,14150,720,719,707,677,951,1837,1969,1344,1071,758,836,840,593,368,289,194,159,118
E05013710,St Mary's & St James',E09000019,Islington,11667,648,480,439,444,774,1744,1659,1042,794,612,757,673,484,338,324,185,147,123
E05013711,St Peter's & Canalside,E09000019,Islington,11643,672,497,485,630,1035,1743,1598,1026,735,592,669,556,422,293,275,173,117,125
E05013712,Tollington,E09000019,Islington,13968,743,671,628,500,1143,2024,1802,1292,984,881,805,712,581,407,326,189,163,117
E05013713,Tufnell Park,E09000019,Islington,12371,566,615,628,570,922,1445,1484,987,974,747,826,753,523,448,354,243,158,128
E05009388,Abingdon,E09000020,Kensington and Chelsea,8180,356,343,355,279,736,760,656,630,539,691,672,524,451,328,346,238,141,135
E05009389,Brompton & Hans Town,E09000020,Kensington and Chelsea,8110,373,310,296,302,772,737,685,572,501,614,746,545,486,330,284,220,174,163
E05009390,Campden,E09000020,Kensington and Chelsea,8470,396,479,443,403,608,536,604,622,565,784,664,745,383,335,332,237,183,151
E05009391,Chelsea Riverside,E09000020,Kensington and Chelsea,7452,312,362,345,314,527,568,534,483,472,477,541,632,489,410,399,242,191,154
E05009392,Colville,E09000020,Kensington and Chelsea,8564,342,335,365,324,527,789,907,698,666,561,541,681,540,423,310,260,186,109
E05009393,Courtfield,E09000020,Kensington and Chelsea,8185,344,309,323,326,950,922,788,621,543,599,581,554,364,276,255,179,130,121
E05009394,Dalgarno,E09000020,Kensington and Chelsea,6998,417,402,409,514,438,506,564,535,415,429,494,481,450,265,269,179,128,103
E05009395,Earl's Court,E09000020,Kensington and Chelsea,8934,395,264,275,314,1189,1062,928,768,587,562,656,501,387,319,305,229,113,80
E05009396,Golborne,E09000020,Kensington and Chelsea,8890,335,364,476,523,933,886,736,636,572,644,618,626,465,332,320,175,143,106
E05009397,Holland,E09000020,Kensington and Chelsea,9266,439,490,584,501,644,739,653,786,719,707,757,661,447,301,264,273,150,151
E05009398,Norland,E09000020,Kensington and Chelsea,5463,237,267,244,215,292,412,455,423,436,369,427,492,326,234,229,184,135,86
E05009399,Notting Dale,E09000020,Kensington and Chelsea,9414,424,467,534,678,842,828,698,520,529,632,774,709,545,335,324,290,155,130
E05009400,Pembridge,E09000020,Kensington and Chelsea,5359,233,193,171,206,412,641,611,468,340,349,387,345,245,193,180,135,119,131
E05009401,Queen's Gate,E09000020,Kensington and Chelsea,7630,281,298,370,358,902,804,613,528,540,540,549,516,418,257,262,187,118,89
E05009402,Redcliffe,E09000020,Kensington and Chelsea,9174,394,403,326,467,940,894,860,774,581,647,765,677,378,298,297,211,142,120
E05009403,Royal Hospital,E09000020,Kensington and Chelsea,8403,240,325,323,340,491,619,590,474,522,590,803,642,548,511,501,352,253,279
E05009404,St Helen's,E09000020,Kensington and Chelsea,6293,306,351,273,286,332,567,521,488,397,465,450,484,437,323,230,167,101,115
E05009405,Stanley,E09000020,Kensington and Chelsea,8525,339,393,379,356,647,784,673,559,645,530,651,628,459,373,367,277,223,242
E05013928,Alexandra,E09000021,Kingston upon Thames,5829,311,384,364,333,341,320,324,410,437,446,432,352,346,274,285,204,131,135
E05013929,Berrylands,E09000021,Kingston upon Thames,6428,320,418,396,314,337,385,418,487,537,479,483,418,342,292,291,198,166,147
E05013930,Canbury Gardens,E09000021,Kingston upon Thames,7965,440,569,579,421,394,480,616,667,772,697,545,488,337,278,253,212,114,103
E05013931,Chessington South & Malden Rushett,E09000021,Kingston upon Thames,9816,600,609,588,530,543,617,731,754,695,642,758,695,544,446,414,259,206,185
E05013932,Coombe Hill,E09000021,Kingston upon Thames,7462,315,415,483,479,470,473,446,416,463,508,566,476,422,364,376,283,216,291
E05013933,Coombe Vale,E09000021,Kingston upon Thames,10313,594,653,777,630,461,513,623,663,855,839,786,716,561,498,440,309,193,202
E05013934,Green Lane & St James,E09000021,Kingston upon Thames,6833,351,410,473,453,503,375,386,452,516,515,480,424,350,293,300,206,158,188
E05013935,Hook & Chessington North,E09000021,Kingston upon Thames,10730,596,723,716,588,571,608,727,767,845,745,737,772,611,468,455,342,228,231
E05013936,King George's & Sunray,E09000021,Kingston upon Thames,5784,326,382,403,364,333,361,377,420,405,432,415,375,318,256,247,176,104,90
E05013937,Kingston Gate,E09000021,Kingston upon Thames,10971,738,833,832,600,599,684,847,860,994,987,779,592,471,332,326,227,141,129
E05013938,Kingston Town,E09000021,Kingston upon Thames,10369,547,449,395,633,1800,911,914,869,757,643,576,467,393,301,279,186,129,120
E05013939,Motspur Park & Old Malden East,E09000021,Kingston upon Thames,7027,374,393,420,381,357,366,384,481,522,515,512,487,413,358,379,262,217,206
E05013940,New Malden Village,E09000021,Kingston upon Thames,9904,597,660,689,500,462,521,683,788,881,796,707,665,485,424,388,261,197,200
E05013941,Norbiton,E09000021,Kingston upon Thames,11109,739,742,770,720,1064,844,943,909,874,806,678,542,388,371,305,183,122,109
E05013942,Old Malden,E09000021,Kingston upon Thames,6654,323,411,405,370,389,359,377,400,492,472,441,472,424,334,406,248,172,159
E05013943,St Mark's & Seething Wells,E09000021,Kingston upon Thames,11822,664,496,412,659,1115,1198,1361,1212,936,866,690,498,469,323,365,242,157,159
E05013944,Surbiton Hill,E09000021,Kingston upon Thames,10807,649,579,466,386,605,1019,1122,1020,934,757,649,549,445,397,404,303,220,303
E05013945,Tolworth,E09000021,Kingston upon Thames,11071,755,808,742,614,547,719,780,999,932,871,778,676,479,409,365,255,175,167
E05013946,Tudor,E09000021,Kingston upon Thames,7194,325,593,687,462,270,223,230,381,643,677,601,531,425,312,328,202,146,158
E05014095,Brixton Acre Lane,E09000022,Lambeth,15265,480,428,487,420,1680,3481,2095,1252,927,737,843,746,549,361,273,196,159,151
E05014096,Brixton North,E09000022,Lambeth,16188,653,779,895,930,1572,2245,1864,1192,1046,1024,1071,958,752,397,309,222,155,124
E05014097,Brixton Rush Common,E09000022,Lambeth,14610,740,743,783,755,1045,2175,1653,1153,1039,941,1042,896,571,370,267,185,134,118
E05014098,Brixton Windrush,E09000022,Lambeth,9900,421,408,383,441,1037,1767,1211,774,540,571,612,620,439,218,166,122,109,61
E05014099,Clapham Common & Abbeville,E09000022,Lambeth,10042,515,431,421,282,1022,2059,1178,743,631,607,524,514,348,227,229,138,73,100
E05014100,Clapham East,E09000022,Lambeth,9956,365,354,354,354,1331,2298,1212,685,513,464,494,454,382,217,154,122,102,101
E05014101,Clapham Park,E09000022,Lambeth,13228,614,595,594,582,1167,2035,1640,1124,965,835,854,799,466,328,233,161,132,104
E05014102,Clapham Town,E09000022,Lambeth,15522,597,621,549,473,1634,2958,1984,1204,1020,904,879,767,612,425,341,244,167,143
E05014103,Gipsy Hill,E09000022,Lambeth,10730,732,700,704,556,509,812,1164,972,868,795,776,628,510,339,266,149,150,100
E05014104,Herne Hill & Loughborough Junction,E09000022,Lambeth,15990,800,783,852,841,1218,2127,1948,1227,1076,1099,1070,1014,648,461,334,212,161,119
E05014105,Kennington,E09000022,Lambeth,15067,686,714,798,728,1228,1925,1466,1169,1046,934,1057,1035,708,536,389,270,212,166
E05014106,Knight's Hill,E09000022,Lambeth,16535,1070,1052,1031,950,898,1256,1474,1377,1290,1284,1316,1104,780,551,400,288,227,187
E05014107,Myatt's Fields,E09000022,Lambeth,11067,513,527,570,588,912,1445,1211,967,746,646,736,687,552,402,207,144,123,91
E05014108,Oval,E09000022,Lambeth,12175,471,408,450,519,1220,2143,1422,916,739,731,786,655,487,403,280,206,173,166
E05014109,St Martin's,E09000022,Lambeth,10380,550,580,637,642,698,1065,1119,898,847,780,777,643,450,246,188,102,87,71
E05014110,Stockwell East,E09000022,Lambeth,10364,423,396,391,430,942,1853,1270,872,683,602,679,579,414,261,234,129,111,95
E05014111,Stockwell West & Larkhall,E09000022,Lambeth,16541,697,796,975,837,1513,2420,1787,1283,1115,1078,1184,958,716,433,292,179,140,138
E05014112,Streatham Common & Vale,E09000022,Lambeth,17326,1021,890,986,866,1031,1581,1774,1480,1373,1276,1047,1073,850,652,517,347,309,253
E05014113,Streatham Hill East,E09000022,Lambeth,10226,530,507,539,549,636,1102,1295,938,863,719,632,569,431,242,222,157,133,162
E05014114,Streatham Hill West & Thornton,E09000022,Lambeth,10577,630,572,471,360,664,1576,1444,983,913,645,607,498,373,269,206,152,127,87
E05014115,Streatham St Leonard's,E09000022,Lambeth,16037,937,846,811,604,941,1967,1995,1672,1310,1162,1077,807,544,422,321,258,187,176
E05014116,Streatham Wells,E09000022,Lambeth,9879,543,540,475,386,520,1150,1210,998,803,709,640,547,380,303,238,159,140,138
E05014117,Vauxhall,E09000022,Lambeth,9633,350,296,310,493,1356,1683,1138,851,643,546,562,480,317,214,139,102,78,75
E05014118,Waterloo & South Bank,E09000022,Lambeth,8872,254,263,290,770,1464,1222,846,640,517,490,428,459,363,280,226,150,112,98
E05014119,West Dulwich,E09000022,Lambeth,11505,681,701,720,565,523,968,1117,1055,936,834,802,699,529,417,412,255,143,148
E05013714,Bellingham,E09000023,Lewisham,11630,733,840,936,757,670,804,838,880,899,770,871,902,695,391,246,167,138,93
E05013715,Blackheath,E09000023,Lewisham,16222,924,902,814,680,884,1550,1755,1550,1325,1164,1118,1035,732,488,451,350,246,254
E05013716,Brockley,E09000023,Lewisham,17939,1003,956,753,949,1663,2259,2256,1755,1368,1268,981,904,625,376,303,229,162,129
E05013717,Catford South,E09000023,Lewisham,17251,1089,1142,1057,1068,1098,1182,1234,1256,1258,1081,1246,1325,938,680,550,379,367,301
E05013718,Crofton Park,E09000023,Lewisham,15490,1178,1002,791,709,714,1306,1571,1585,1451,1166,948,857,680,470,403,261,224,174
E05013719,Deptford,E09000023,Lewisham,16340,821,871,884,870,1564,2114,2026,1422,1089,951,1005,953,611,423,260,198,183,95
E05013720,Downham,E09000023,Lewisham,18768,1104,1338,1561,1350,1113,1162,1264,1527,1378,1388,1393,1292,916,638,478,333,267,266
E05013721,Evelyn,E09000023,Lewisham,14972,795,770,813,731,1222,2098,2177,1545,1021,872,932,741,457,292,191,125,118,72
E05013722,Forest Hill,E09000023,Lewisham,15174,962,939,940,713,683,1288,1692,1343,1229,1224,1047,860,723,491,394,273,187,186
E05013723,Grove Park,E09000023,Lewisham,15597,1008,984,953,818,814,1140,1261,1331,1194,1027,1074,1075,859,624,525,370,261,279
E05013724,Hither Green,E09000023,Lewisham,20248,1467,1176,1231,1095,1105,1590,1903,1879,1743,1375,1424,1354,979,571,468,353,287,248
E05013725,Ladywell,E09000023,Lewisham,15226,948,861,881,722,960,1405,1466,1373,1167,1170,1059,962,744,439,376,292,196,205
E05013726,Lee Green,E09000023,Lewisham,15007,1111,999,873,726,643,1058,1409,1385,1333,1175,1063,877,675,486,438,328,223,205
E05013727,Lewisham Central,E09000023,Lewisham,8381,503,343,309,398,664,1285,1454,1014,618,431,374,355,244,137,107,65,43,37
E05013728,New Cross Gate,E09000023,Lewisham,10918,647,701,659,697,1037,1224,1145,921,845,700,682,581,433,241,137,113,78,77
E05013729,Perry Vale,E09000023,Lewisham,18328,1332,1198,1079,834,921,1393,1793,1848,1518,1288,1201,1206,812,610,486,330,234,245
E05013730,Rushey Green,E09000023,Lewisham,18783,1395,1088,1016,883,971,1694,2052,1878,1568,1331,1252,1140,796,535,391,291,242,260
E05013731,Sydenham,E09000023,Lewisham,17353,1162,1103,1073,843,809,1184,1606,1624,1470,1228,1204,1109,797,600,571,380,292,298
E05013732,Telegraph Hill,E09000023,Lewisham,16909,955,956,958,804,1271,1823,1958,1414,1275,1201,1116,1053,792,503,291,242,159,138
E05013810,Abbey,E09000024,Merton,10267,733,583,475,342,518,1246,1275,1116,950,753,617,498,328,266,233,146,85,103
E05013811,Cannon Hill,E09000024,Merton,9941,607,619,614,488,493,558,671,821,857,701,664,645,543,443,453,293,246,225
E05013812,Colliers Wood,E09000024,Merton,11579,689,527,439,379,685,1552,1628,1246,995,719,682,520,433,313,301,170,157,144
E05013813,Cricket Green,E09000024,Merton,12131,819,823,891,754,716,836,955,966,994,846,852,734,596,414,342,226,174,193
E05013814,Figge's Marsh,E09000024,Merton,11084,700,752,809,690,621,836,942,926,887,809,774,629,519,417,305,200,136,132
E05013815,Graveney,E09000024,Merton,11790,756,640,629,559,705,1136,1151,1098,1015,755,723,677,576,407,325,271,202,165
E05013816,Hillside,E09000024,Merton,8518,476,448,379,273,309,846,866,821,751,626,531,444,411,354,332,222,204,225
E05013817,Lavender Fields,E09000024,Merton,11574,666,738,672,616,657,1065,1186,1120,1035,810,781,683,552,333,279,158,126,97
E05013818,Longthornton,E09000024,Merton,11827,748,756,772,701,651,822,1006,1092,975,820,795,681,581,468,333,247,205,174
E05013819,Lower Morden,E09000024,Merton,11511,691,660,724,651,607,672,756,823,877,751,841,847,654,531,538,352,279,257
E05013820,Merton Park,E09000024,Merton,8301,433,540,564,406,404,460,515,613,688,636,608,491,418,407,397,286,230,205
E05013821,Pollards Hill,E09000024,Merton,11863,703,829,906,831,790,837,850,865,824,794,825,835,672,413,347,228,169,145
E05013822,Ravensbury,E09000024,Merton,9481,593,582,623,497,576,691,712,764,709,680,648,619,519,340,313,229,205,181
E05013823,Raynes Park,E09000024,Merton,12269,863,776,711,507,452,928,1191,1235,1151,967,763,645,504,442,427,278,219,210
E05013824,St Helier,E09000024,Merton,11119,679,692,770,661,682,859,965,926,926,811,858,673,481,301,299,200,178,158
E05013825,Village,E09000024,Merton,11481,484,670,751,604,425,608,584,622,840,952,867,793,740,654,662,498,348,379
E05013826,Wandle,E09000024,Merton,6292,453,333,291,194,338,676,847,687,533,454,384,306,229,194,157,79,67,70
E05013827,West Barnes,E09000024,Merton,10498,660,701,668,529,474,640,732,905,945,847,723,635,524,445,402,257,202,209
E05013828,Wimbledon Park,E09000024,Merton,11055,848,771,720,542,550,919,1016,999,968,819,793,560,474,358,305,205,116,92
E05013829,Wimbledon Town & Dundonald,E09000024,Merton,12685,941,877,745,458,531,1048,1295,1325,1195,971,779,665,500,399,369,209,187,191
E05013904,Beckton,E09000025,Newham,15297,949,981,1061,920,1117,1291,1560,1350,1293,1109,963,820,637,503,324,165,136,118
E05013905,Boleyn,E09000025,Newham,15562,1202,1159,1146,1189,1166,1350,1420,1351,1225,1104,1021,714,492,370,225,183,141,104
E05013906,Canning Town North,E09000025,Newham,10650,564,633,618,697,1009,1301,1199,867,760,645,659,527,412,260,204,136,98,61
E05013907,Canning Town South,E09000025,Newham,7068,355,384,390,380,627,1147,968,723,460,349,349,282,237,147,125,77,39,29
E05013908,Custom House,E09000025,Newham,17705,1130,1167,1263,1137,1344,1622,1720,1606,1383,1106,1155,1073,690,505,312,207,152,133
E05013909,East Ham,E09000025,Newham,15041,1050,1166,1112,1050,1075,1159,1235,1274,1339,1052,947,676,558,495,341,201,186,125
E05013910,East Ham South,E09000025,Newham,18048,1260,1506,1643,1417,1358,1209,1268,1548,1415,1394,1233,876,665,435,297,216,149,159
E05013911,Forest Gate North,E09000025,Newham,10815,755,667,680,618,719,930,993,1084,889,739,692,632,517,343,227,136,98,96
E05013912,Forest Gate South,E09000025,Newham,17394,1165,1134,1070,1069,1336,1578,1781,1674,1446,1184,1007,835,677,497,374,214,183,170
E05013913,Green Street East,E09000025,Newham,16820,1357,1299,1279,1134,1314,1519,1554,1428,1311,1097,872,795,632,481,284,197,152,115
E05013914,Green Street West,E09000025,Newham,15878,1318,1049,1016,922,1233,1352,1678,1581,1346,911,776,652,649,468,353,224,192,158
E05013915,Little Ilford,E09000025,Newham,18095,1381,1527,1599,1444,1368,1280,1423,1476,1440,1242,1073,829,682,465,304,210,170,182
E05013916,Manor Park,E09000025,Newham,15762,1123,1231,1201,1129,1049,1205,1418,1446,1338,1095,887,726,614,456,329,192,173,150
E05013917,Maryland,E09000025,Newham,12742,810,670,649,679,1116,1344,1413,1199,1028,836,802,591,549,368,245,188,133,122
E05013918,Plaistow North,E09000025,Newham,17672,1302,1254,1241,1150,1267,1458,1731,1537,1350,1259,1071,835,657,529,425,250,191,165
E05013919,Plaistow South,E09000025,Newham,13451,854,986,1089,911,920,1099,1133,1169,1065,1029,892,725,557,394,265,155,135,73
E05013920,Plaistow West & Canning Town East,E09000025,Newham,16890,1117,1163,1144,1121,1306,1463,1535,1436,1332,1197,1133,924,715,447,343,191,170,153
E05013921,Plashet,E09000025,Newham,11619,881,807,763,696,989,1013,1073,1063,843,691,633,565,511,425,201,163,165,137
