ward code,ward name,local authority code,local authority name,All usual residents,Aged 4 years and under,Aged 5 to 9 years,Aged 10 to 14 years,Aged 15 to 19 years,Aged 20 to 24 years,Aged 25 to 29 years,Aged 30 to 34 years,Aged 35 to 39 years,Aged 40 to 44 years,Aged 45 to 49 years,Aged 50 to 54 years,Aged 55 to 59 years,Aged 60 to 64 years,Aged 65 to 69 years,Aged 70 to 74 years,Aged 75 to 79 years,Aged 80 to 84 years,Aged 85 years and over
E05013922,Royal Albert,E09000025,Newham,10170,748,648,615,614,962,1148,1192,1045,784,606,576,407,306,183,115,94,72,55
E05013923,Royal Victoria,E09000025,Newham,14515,1089,608,426,408,1117,2756,3005,2016,1022,652,543,387,209,122,58,58,22,17
E05013924,Stratford,E09000025,Newham,15756,835,673,582,618,1823,2940,2418,1720,1086,751,688,560,376,244,176,122,90,54
E05013925,Stratford Olympic Park,E09000025,Newham,11859,619,588,506,747,1600,2818,1961,1219,641,436,301,162,128,60,43,14,9,7
E05013926,Wall End,E09000025,Newham,16593,1063,1212,1291,1194,1207,1355,1416,1379,1359,1313,1143,805,645,461,309,198,138,105
E05013927,West Ham,E09000025,Newham,15708,931,842,894,929,1276,1721,1634,1344,1244,992,1027,905,652,453,369,212,170,113
E05011234,Aldborough,E09000026,Redbridge,15579,1007,1089,1110,923,945,1142,1263,1346,1316,1032,959,842,636,635,450,359,241,284
E05011235,Barkingside,E09000026,Redbridge,15236,924,1027,1011,863,978,1077,1246,1269,1139,941,893,908,856,593,528,345,295,343
E05011236,Bridge,E09000026,Redbridge,13364,810,814,842,718,651,838,1003,1118,1106,960,914,905,785,536,541,356,239,228
E05011237,Chadwell,E09000026,Redbridge,16622,1230,1387,1391,1135,1061,1042,1181,1528,1353,1149,975,916,678,501,335,239,210,311
E05011238,Churchfields,E09000026,Redbridge,15681,1052,1043,992,857,787,1003,1142,1397,1271,1207,1072,984,857,577,530,352,266,292
E05011239,Clayhall,E09000026,Redbridge,13781,646,766,936,1083,1019,963,878,844,1091,923,981,802,764,622,534,373,282,274
E05011240,Clementswood,E09000026,Redbridge,13791,1034,1048,1046,952,1031,1066,1219,1079,1026,835,851,688,580,460,344,212,158,162
E05011241,Cranbrook,E09000026,Redbridge,13199,769,824,841,873,830,1038,1117,1059,1016,882,819,655,644,557,451,306,249,269
E05011242,Fairlop,E09000026,Redbridge,14759,983,1023,995,808,886,1066,1229,1241,1219,992,974,830,685,501,480,394,233,220
E05011243,Fullwell,E09000026,Redbridge,15965,908,1085,1158,1047,984,1001,1036,1228,1230,1040,1060,1005,850,649,577,398,367,342
E05011244,Goodmayes,E09000026,Redbridge,15158,1187,1120,1041,970,1041,1213,1329,1449,1179,971,857,732,620,545,364,248,166,126
E05011245,Hainault,E09000026,Redbridge,15709,1191,1071,1095,890,863,1134,1339,1391,1316,1058,1015,878,651,499,476,350,231,261
E05011246,Ilford Town,E09000026,Redbridge,12134,1209,1133,881,709,740,1005,1399,1332,1054,730,584,398,317,211,145,89,121,77
E05011247,Loxford,E09000026,Redbridge,15060,1238,1279,1250,1142,1108,1042,1308,1272,1252,1077,845,650,506,358,258,160,164,151
E05011248,Mayfield,E09000026,Redbridge,15996,1146,1144,1367,1309,1112,1049,1169,1226,1092,1198,969,792,686,510,428,316,240,243
E05011249,Monkhams,E09000026,Redbridge,9553,467,554,583,501,443,453,496,604,703,667,695,699,583,518,564,414,305,304
E05011250,Newbury,E09000026,Redbridge,14330,911,990,1068,1059,1095,1071,1025,1030,1103,1006,934,802,675,511,400,255,206,189
E05011251,Seven Kings,E09000026,Redbridge,15153,1108,1152,1103,1073,959,1121,1278,1369,1215,1043,839,724,608,530,381,260,221,169
E05011252,South Woodford,E09000026,Redbridge,12498,794,793,634,535,542,905,1165,1197,1060,872,810,727,611,512,477,334,283,247
E05011253,Valentines,E09000026,Redbridge,15546,1221,1148,956,962,1029,1202,1421,1416,1269,1038,924,748,661,526,363,254,198,210
E05011254,Wanstead Park,E09000026,Redbridge,8154,549,545,498,415,353,412,549,644,652,583,579,524,478,415,387,254,176,141
E05011255,Wanstead Village,E09000026,Redbridge,12975,797,679,650,483,524,886,1102,1190,1132,903,859,777,783,497,622,399,301,391
E05013774,Barnes,E09000027,Richmond upon Thames,10450,489,617,757,609,440,467,519,589,793,871,852,860,625,494,532,392,282,262
E05013775,East Sheen,E09000027,Richmond upon Thames,10676,691,880,838,524,384,395,526,753,937,899,845,721,541,447,479,368,224,224
E05013776,Fulwell & Hampton Hill,E09000027,Richmond upon Thames,10730,578,759,804,495,464,540,652,763,921,955,810,767,573,452,472,309,203,213
E05013777,"Ham, Petersham & Richmond Riverside",E09000027,Richmond upon Thames,10827,603,793,890,615,374,424,536,701,942,943,869,771,548,452,478,390,262,236
E05013778,Hampton,E09000027,Richmond upon Thames,9979,525,618,643,465,384,421,561,630,784,808,808,787,594,516,559,368,241,267
E05013779,Hampton North,E09000027,Richmond upon Thames,10019,540,637,655,530,429,490,537,651,810,749,736,773,599,546,535,320,251,231
E05013780,Hampton Wick & South Teddington,E09000027,Richmond upon Thames,10754,532,644,738,596,424,559,600,708,859,910,884,816,662,521,480,332,249,240
E05013781,Heathfield,E09000027,Richmond upon Thames,10401,585,708,724,649,584,543,617,772,823,741,771,656,536,450,462,327,227,226
E05013782,Kew,E09000027,Richmond upon Thames,11793,665,719,698,539,456,669,856,956,998,940,955,825,611,457,515,376,294,264
E05013783,Mortlake & Barnes Common,E09000027,Richmond upon Thames,11802,923,825,696,458,388,646,941,1079,1028,967,897,758,541,419,488,336,215,197
E05013784,North Richmond,E09000027,Richmond upon Thames,10865,693,748,691,447,377,661,830,983,975,916,813,655,535,383,474,303,210,171
E05013785,St Margarets & North Twickenham,E09000027,Richmond upon Thames,11650,742,820,809,611,458,636,805,928,1034,1148,953,787,520,436,381,258,179,145
E05013786,South Richmond,E09000027,Richmond upon Thames,11073,586,658,632,450,401,717,881,955,913,811,866,761,574,448,515,387,249,269
E05013787,South Twickenham,E09000027,Richmond upon Thames,10826,594,654,688,911,716,555,627,720,824,871,831,761,512,462,445,309,170,176
E05013788,Teddington,E09000027,Richmond upon Thames,10572,583,608,577,492,515,549,597,751,835,846,877,807,617,503,561,404,216,234
E05013789,Twickenham Riverside,E09000027,Richmond upon Thames,11298,566,647,757,530,484,710,822,842,998,1001,904,724,555,467,461,342,209,279
E05013790,West Twickenham,E09000027,Richmond upon Thames,11104,663,799,947,679,469,474,585,777,1003,1033,954,754,522,424,413,259,160,189
E05013791,Whitton,E09000027,Richmond upon Thames,10443,544,657,701,549,513,516,593,768,873,822,788,680,586,489,466,373,235,290
E05011095,Borough & Bankside,E09000028,Southwark,9336,299,261,277,954,1279,1300,1053,738,525,485,537,506,370,252,195,115,100,90
E05011096,Camberwell Green,E09000028,Southwark,15248,801,718,855,792,1063,1876,1722,1276,1062,1067,1015,960,700,429,366,208,194,144
E05011097,Champion Hill,E09000028,Southwark,9434,529,567,588,457,558,1027,1042,821,737,653,624,637,421,260,194,127,100,92
E05011098,Chaucer,E09000028,Southwark,15013,644,651,773,1040,2088,2271,1469,1233,956,911,792,722,586,307,235,138,103,94
E05011099,Dulwich Hill,E09000028,Southwark,9712,665,583,511,409,569,917,999,888,850,788,555,553,528,283,251,143,109,111
E05011100,Dulwich Village,E09000028,Southwark,10098,574,725,846,571,408,602,530,621,791,845,753,755,585,451,399,263,188,191
E05011101,Dulwich Wood,E09000028,Southwark,10280,645,707,724,648,416,726,873,840,854,811,659,618,490,368,330,263,159,149
E05011102,Faraday,E09000028,Southwark,12490,729,766,753,841,1012,1386,1130,986,908,877,837,761,548,303,259,150,125,119
E05011103,Goose Green,E09000028,Southwark,13723,993,767,622,443,482,1679,1865,1429,1134,954,796,711,590,415,305,217,170,151
E05011104,London Bridge & West Bermondsey,E09000028,Southwark,14884,613,593,591,603,1546,2542,2132,1326,988,889,837,778,491,326,242,154,104,129
E05011105,Newington,E09000028,Southwark,13862,617,686,803,833,1203,1617,1427,1047,924,880,967,886,634,436,357,242,142,161
E05011106,North Bermondsey,E09000028,Southwark,15493,674,710,675,639,1215,2281,2149,1468,1068,975,958,814,559,403,374,206,153,172
E05011107,North Walworth,E09000028,Southwark,15671,699,659,744,872,2042,2458,1908,1336,1029,827,860,728,523,310,260,172,126,118
E05011108,Nunhead & Queen's Road,E09000028,Southwark,15603,916,808,768,699,1053,1939,1956,1366,1017,963,1032,931,692,405,401,262,215,180
E05011109,Old Kent Road,E09000028,Southwark,18579,1071,1132,1183,1157,1434,1882,1765,1388,1365,1254,1378,1161,932,466,356,263,234,158
E05011110,Peckham,E09000028,Southwark,14766,779,825,920,920,1280,1607,1483,1055,940,970,1090,959,795,421,291,168,148,115
E05011111,Peckham Rye,E09000028,Southwark,10192,781,659,699,437,488,856,1012,992,819,750,697,627,504,331,205,135,109,91
E05011112,Rotherhithe,E09000028,Southwark,15419,764,816,715,616,1265,2352,2127,1469,1094,873,856,747,544,434,302,183,121,141
E05011113,Rye Lane,E09000028,Southwark,14258,816,742,725,611,934,1793,1757,1260,1042,921,961,821,567,397,303,256,181,171
E05011114,St George's,E09000028,Southwark,8143,307,334,345,546,1253,1166,932,662,484,405,488,413,292,190,113,90,72,51
E05011115,St Giles,E09000028,Southwark,16426,884,832,814,1006,1292,2000,1893,1331,1175,1048,1159,945,689,480,341,243,159,135
E05011116,South Bermondsey,E09000028,Southwark,15956,852,823,875,790,1607,1925,1769,1361,1083,987,1067,930,626,386,326,198,187,164
E05011117,Surrey Docks,E09000028,Southwark,13184,737,533,433,308,982,2086,1980,1625,1027,796,648,588,498,357,273,149,90,74
E05013754,Beddington,E09000029,Sutton,11009,620,646,778,687,571,604,678,767,837,866,833,819,607,486,498,303,201,208
E05013755,Belmont,E09000029,Sutton,11520,666,778,755,520,496,676,744,878,958,836,834,728,592,513,560,424,278,284
E05013756,Carshalton Central,E09000029,Sutton,11671,734,818,739,553,469,649,744,911,1043,883,868,773,623,516,472,340,256,280
E05013757,Carshalton South & Clockhouse,E09000029,Sutton,10075,499,684,777,635,454,400,470,597,829,775,761,719,644,519,493,385,210,224
E05013758,Cheam,E09000029,Sutton,10837,514,639,707,639,520,560,500,570,767,802,775,795,669,565,599,470,353,393
E05013759,Hackbridge,E09000029,Sutton,6820,640,470,403,282,290,624,874,801,583,409,384,345,245,159,121,77,65,48
E05013760,North Cheam,E09000029,Sutton,11652,646,779,868,693,582,640,636,925,942,837,781,780,643,499,509,386,243,263
E05013761,St Helier East,E09000029,Sutton,8443,533,643,700,575,463,507,628,689,620,665,649,542,402,257,221,144,101,104
E05013762,St Helier West,E09000029,Sutton,12288,738,859,969,856,744,787,838,936,991,887,971,820,598,418,311,218,184,163
E05013763,South Beddington & Roundshaw,E09000029,Sutton,10821,539,714,833,733,629,613,629,669,754,752,817,759,592,480,523,353,248,184
E05013764,Stonecot,E09000029,Sutton,7777,405,501,492,465,411,387,442,544,611,559,564,568,424,406,386,231,192,189
E05013765,Sutton Central,E09000029,Sutton,12357,974,889,782,530,594,1067,1282,1236,1136,908,737,661,412,350,286,206,165,142
E05013766,Sutton North,E09000029,Sutton,11298,657,778,854,608,547,583,736,860,910,823,794,735,547,512,475,356,229,294
E05013767,Sutton South,E09000029,Sutton,12183,781,812,656,432,400,957,1169,1237,1054,857,727,660,515,475,476,309,285,381
E05013768,Sutton West & East Cheam,E09000029,Sutton,11501,735,811,746,526,495,740,910,995,1013,834,796,706,604,449,402,287,230,222
E05013769,The Wrythe,E09000029,Sutton,10710,694,739,746,597,519,623,901,929,869,715,734,686,526,399,379,231,230,193
E05013770,Wallington North,E09000029,Sutton,11950,783,838,748,603,556,697,882,1054,1012,858,878,753,564,490,461,332,227,214
E05013771,Wallington South,E09000029,Sutton,11222,650,750,780,598,493,609,708,833,873,796,758,704,625,482,500,376,281,406
E05013772,Worcester Park North,E09000029,Sutton,8317,566,616,617,454,386,407,595,730,754,731,580,521,360,297,254,212,127,110
E05013773,Worcester Park South,E09000029,Sutton,7167,401,474,419,336,331,328,375,470,565,479,480,532,475,341,433,257,215,256
E05009317,Bethnal Green,E09000030,Tower Hamlets,21205,1303,1343,1218,1949,2192,2647,2428,1807,1522,1131,973,796,654,469,302,190,139,142
E05009318,Blackwall & Cubitt Town,E09000030,Tower Hamlets,21816,1212,1007,919,919,2653,3997,3519,2363,1582,1132,761,594,388,250,205,140,99,76
E05009319,Bow East,E09000030,Tower Hamlets,19523,1128,967,952,898,1495,3028,3122,2178,1430,960,849,787,568,379,283,191,143,165
E05009320,Bow West,E09000030,Tower Hamlets,13733,860,695,704,662,1228,1778,1760,1310,918,775,750,624,514,410,305,184,125,131
E05009321,Bromley North,E09000030,Tower Hamlets,11431,814,774,687,654,979,1410,1441,1140,858,677,539,468,340,256,139,104,88,63
E05009322,Bromley South,E09000030,Tower Hamlets,14226,928,950,1027,1035,1434,1906,1850,1302,1001,832,631,406,293,223,164,77,109,58
E05009323,Canary Wharf,E09000030,Tower Hamlets,17936,1056,768,776,835,1871,3195,2774,2037,1445,919,695,550,394,211,155,111,84,60
E05009324,Island Gardens,E09000030,Tower Hamlets,14871,1019,854,724,626,1251,1820,1936,1730,1350,911,665,648,424,301,249,148,109,106
E05009325,Lansbury,E09000030,Tower Hamlets,21741,1560,1559,1574,1656,2058,2743,2446,1881,1588,1129,1052,703,576,459,283,175,132,167
E05009326,Limehouse,E09000030,Tower Hamlets,6757,363,243,215,202,577,1073,1119,717,520,527,331,290,184,144,126,55,41,30
E05009327,Mile End,E09000030,Tower Hamlets,21807,1455,1487,1449,1304,2317,2917,2775,2143,1544,1259,946,610,499,363,264,183,141,151
E05009328,Poplar,E09000030,Tower Hamlets,7939,587,636,596,574,709,944,890,774,551,472,381,244,182,155,101,58,36,49
E05009329,St Dunstan's,E09000030,Tower Hamlets,14357,925,989,966,1257,1539,1720,1523,1166,995,888,655,557,342,255,228,117,131,104
E05009330,St Katharine's & Wapping,E09000030,Tower Hamlets,12046,631,415,387,327,903,1934,1892,1285,1007,785,639,537,446,328,241,129,83,77
E05009331,St Peter's,E09000030,Tower Hamlets,19997,1092,1031,1101,1152,2085,2949,2707,1860,1399,1242,881,705,580,394,300,204,158,157
E05009332,Shadwell,E09000030,Tower Hamlets,12982,909,907,968,861,1286,1422,1349,1116,958,809,652,461,391,305,210,145,117,116
E05009333,Spitalfields & Banglatown,E09000030,Tower Hamlets,13242,665,624,580,741,1826,2349,1693,1172,859,668,532,378,414,280,134,129,113,85
E05009334,Stepney Green,E09000030,Tower Hamlets,12453,842,793,824,830,1308,1413,1212,975,901,761,630,493,428,316,253,186,157,131
E05009335,Weavers,E09000030,Tower Hamlets,13270,657,668,755,678,1372,2002,1728,1199,923,756,742,522,413,266,214,148,120,107
E05009336,Whitechapel,E09000030,Tower Hamlets,18992,1105,949,976,1206,2889,3200,2523,1630,1305,897,656,450,412,289,176,121,112,96
E05013882,Cann Hall,E09000031,Waltham Forest,16075,1093,1015,1035,956,991,1436,1654,1661,1355,1044,971,890,687,460,329,219,159,120
E05013883,Cathall,E09000031,Waltham Forest,10527,621,583,527,487,745,1153,1230,1072,779,741,646,595,432,282,255,166,106,107
E05013884,Chapel End,E09000031,Waltham Forest,14043,1050,1024,937,860,716,921,1330,1390,1400,1099,914,781,589,327,279,205,118,103
E05013885,Chingford Green,E09000031,Waltham Forest,11573,658,629,652,569,575,632,748,763,787,791,940,732,628,598,615,464,374,418
E05013886,Endlebury,E09000031,Waltham Forest,8949,500,549,555,538,501,571,518,608,578,628,669,617,538,458,384,295,217,225
E05013887,Forest,E09000031,Waltham Forest,16541,1242,1127,1092,1065,1005,1311,1495,1540,1446,1111,1072,797,652,514,380,302,251,139
E05013888,Grove Green,E09000031,Waltham Forest,14831,1127,774,624,583,819,1488,2079,1787,1353,962,914,670,492,370,280,194,169,146
E05013889,Hale End & Highams Park South,E09000031,Waltham Forest,9445,700,681,598,590,558,548,732,788,726,697,724,595,481,322,287,182,110,126
E05013890,Hatch Lane & Highams Park North,E09000031,Waltham Forest,13207,740,839,836,754,672,810,953,916,1000,953,1025,946,708,543,521,381,321,289
E05013891,High Street,E09000031,Waltham Forest,10792,743,604,574,533,566,1111,1428,1162,985,774,676,522,355,240,204,140,94,81
E05013892,Higham Hill,E09000031,Waltham Forest,14137,990,993,1070,956,845,1076,1362,1401,1239,963,876,756,535,358,264,178,157,118
E05013893,Hoe Street,E09000031,Waltham Forest,14246,987,911,727,617,755,1295,1758,1412,1226,1060,867,707,549,432,364,238,171,170
E05013894,Larkswood,E09000031,Waltham Forest,13373,901,864,812,733,619,931,1040,1142,973,863,938,891,724,505,470,364,322,281
E05013895,Lea Bridge,E09000031,Waltham Forest,15120,1036,912,852,749,855,1360,1752,1573,1312,1064,960,788,641,423,280,211,191,161
E05013896,Leyton,E09000031,Waltham Forest,13801,958,792,812,800,885,1272,1607,1379,1121,954,810,675,590,408,261,201,144,132
E05013897,Leytonstone,E09000031,Waltham Forest,12360,761,656,573,477,679,1115,1583,1351,1019,821,738,675,595,501,349,207,141,119
E05013898,Markhouse,E09000031,Waltham Forest,10120,707,601,554,569,629,901,1117,1082,743,701,653,555,374,319,245,160,114,96
E05013899,St James,E09000031,Waltham Forest,12496,889,753,662,622,721,1230,1753,1612,1066,781,639,489,464,281,192,148,108,86
E05013900,Upper Walthamstow,E09000031,Waltham Forest,8395,585,615,560,536,443,529,703,856,652,591,612,502,384,264,218,144,108,93
E05013901,Valley,E09000031,Waltham Forest,14282,879,925,950,885,818,989,1037,1047,1003,970,1021,1019,739,569,521,382,260,268
E05013902,William Morris,E09000031,Waltham Forest,14653,1083,885,922,756,698,1117,1681,1624,1475,1104,916,740,522,365,322,199,138,106
E05013903,Wood Street,E09000031,Waltham Forest,9493,743,699,665,499,477,749,967,937,877,707,556,528,359,268,169,113,101,79
E05014009,Balham,E09000032,Wandsworth,17467,937,818,703,513,1308,3457,2176,1359,1162,1040,917,770,622,447,390,323,239,286
E05014010,Battersea Park,E09000032,Wandsworth,18917,993,902,894,729,1293,2572,2273,1553,1435,1246,1181,1046,737,564,512,353,332,302
E05014011,East Putney,E09000032,Wandsworth,17165,854,801,775,570,1078,2556,2172,1683,1360,1166,968,818,616,471,457,332,244,244
E05014012,Falconbrook,E09000032,Wandsworth,12036,695,597,644,566,1231,1782,1431,995,810,652,629,616,399,292,248,175,142,132
E05014013,Furzedown,E09000032,Wandsworth,17744,1024,1092,1104,1080,1178,1615,1571,1557,1237,1284,1196,1053,779,605,470,353,292,254
E05014014,Lavender,E09000032,Wandsworth,12578,634,529,436,261,1102,2949,1806,1120,834,688,574,502,347,248,226,140,99,83
E05014015,Nine Elms,E09000032,Wandsworth,5478,348,186,139,152,599,1070,932,675,448,309,200,181,92,54,32,29,16,16
E05014016,Northcote,E09000032,Wandsworth,13355,1061,1169,979,595,661,1269,968,1121,1246,1078,960,661,478,338,290,225,127,129
E05014017,Roehampton,E09000032,Wandsworth,19121,1149,1294,1309,1484,2104,1508,1443,1465,1381,1209,1137,933,795,558,461,373,244,274
E05014018,St Mary's,E09000032,Wandsworth,14293,755,578,463,369,915,2549,2019,1478,1079,853,787,643,496,389,373,248,159,140
E05014019,Shaftesbury & Queenstown,E09000032,Wandsworth,15758,801,701,708,565,1355,2727,1877,1261,1032,951,838,821,627,474,383,266,209,162
E05014020,South Balham,E09000032,Wandsworth,10117,507,406,407,315,759,2000,1256,752,597,650,566,518,448,284,262,181,114,95
E05014021,Southfields,E09000032,Wandsworth,12576,1072,748,597,390,552,1312,1554,1358,1106,878,725,617,494,345,341,224,148,115
E05014022,Thamesfield,E09000032,Wandsworth,16307,885,789,713,489,941,2382,1962,1483,1336,1091,1010,804,634,570,486,328,233,171
E05014023,Tooting Bec,E09000032,Wandsworth,16990,898,853,718,655,1445,2877,1956,1372,1214,970,861,774,573,458,463,347,286,270
E05014024,Tooting Broadway,E09000032,Wandsworth,17294,930,822,712,595,1666,2985,2226,1585,1288,934,848,727,561,380,387,232,225,191
E05014025,Trinity,E09000032,Wandsworth,10887,545,440,456,351,728,1851,1333,872,758,685,681,652,449,322,336,164,137,127
E05014026,Wandle,E09000032,Wandsworth,10862,727,570,497,391,732,1617,1536,1039,836,631,608,498,318,245,250,165,117,85
E05014027,Wandsworth Common,E09000032,Wandsworth,16625,1111,857,782,749,997,2028,2158,1667,1346,1117,1020,814,591,414,378,250,156,190
E05014028,Wandsworth Town,E09000032,Wandsworth,18078,926,781,688,538,1193,3391,2651,1828,1379,1028,935,788,551,439,382,250,180,150
E05014029,West Hill,E09000032,Wandsworth,16817,943,1001,1065,899,1056,1557,1574,1545,1427,1164,1046,973,710,584,466,346,214,247
E05014030,West Putney,E09000032,Wandsworth,16956,909,989,868,795,1001,1600,1582,1512,1273,1203,1113,1005,783,575,660,420,303,365
E05013792,Abbey Road,E09000033,Westminster,12980,589,612,669,580,864,1176,1345,1092,1004,916,934,735,561,474,481,355,279,314
E05013793,Bayswater,E09000033,Westminster,12146,563,417,329,364,1033,1530,1554,1194,1006,940,755,625,518,342,384,286,154,152
E05013794,Church Street,E09000033,Westminster,11651,581,527,708,810,1275,1188,1024,675,636,737,756,803,489,420,371,259,236,156
E05013795,Harrow Road,E09000033,Westminster,11190,527,457,558,600,899,1205,1174,896,832,758,837,755,597,379,269,205,127,115
E05013796,Hyde Park,E09000033,Westminster,10117,413,326,359,647,1317,1244,1066,771,677,646,605,535,396,340,292,223,125,135
E05013797,Knightsbridge & Belgravia,E09000033,Westminster,11178,447,432,431,1092,1010,882,757,698,755,815,866,777,648,423,409,312,212,212
E05013798,Lancaster Gate,E09000033,Westminster,11271,419,324,265,378,1250,1714,1462,1018,794,716,752,564,399,322,339,282,142,131
E05013799,Little Venice,E09000033,Westminster,10346,506,460,447,483,682,941,1056,783,848,795,820,694,501,391,356,213,214,156
E05013800,Maida Vale,E09000033,Westminster,11697,654,582,553,533,993,1391,1224,1126,863,755,784,719,437,370,273,198,133,109
E05013801,Marylebone,E09000033,Westminster,12428,448,376,384,477,1243,1632,1506,1080,864,805,825,727,551,443,401,291,195,180
E05013802,Pimlico North,E09000033,Westminster,10294,302,304,345,372,924,1463,1091,809,624,667,827,594,560,392,391,298,163,168
E05013803,Pimlico South,E09000033,Westminster,10579,416,434,546,610,910,1193,858,757,621,675,748,701,608,419,358,288,198,239
E05013804,Queen's Park,E09000033,Westminster,12743,676,669,715,798,989,1238,1156,954,831,862,979,815,662,496,327,257,201,118
E05013805,Regent's Park,E09000033,Westminster,11803,453,435,477,480,1029,1475,1320,894,806,802,759,675,491,449,367,345,246,300
E05013806,St James's,E09000033,Westminster,10063,308,244,328,680,1261,1272,1002,767,635,627,692,614,479,384,301,212,123,134
E05013807,Vincent Square,E09000033,Westminster,10596,358,413,457,481,1078,1205,1035,772,672,735,815,626,498,484,377,267,160,163
E05013808,West End,E09000033,Westminster,11243,296,272,280,417,1495,1388,1149,948,769,709,791,712,630,398,357,242,206,184
E05013809,Westbourne,E09000033,Westminster,11878,546,583,786,841,1058,1123,1138,864,821,808,844,754,555,365,267,192,162,171
