,,Net additions to dwelling stock,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ONS Code,Local authority,2001-02,2002-03,2003-04,2004-05,2005-06,2006-07,2007-08,2008-09,2009-10,2010-11,2011/12,2012/13,2013/14,2014/15,2015-16,2016-17,2017-18,2018-19,2019-20,2020-21,2021-22,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E09000001,City of London,108,9,137,111,-1,1,46,46,-8,54,18,35,437,226,77,7,138,351,297,206,432,,,,,,,,
E09000002,Barking and Dagenham,228,312,62,362,268,307,716,288,108,133,352,506,731,514,732,596,413,906,741,"1,048","1,206",,,,,,,,
E09000003,Barnet,286,"1,083",973,"1,047","1,039",488,"1,252","1,089",848,730,"2,115","1,374","1,113","1,324","1,458","1,799","2,208","2,209","1,990","2,250",206,,,,,,,,
E09000004,Bexley,302,316,727,271,213,313,333,293,428,239,203,418,528,810,-132,764,277,486,208,632,710,,,,,,,,
E09000005,Brent,"1,401","1,018",608,639,"1,674","1,202","1,067","1,207","1,170",669,560,662,734,"1,559","1,051","1,364",694,"1,741","2,433","2,404","3,574",,,,,,,,
E09000006,Bromley,257,340,494,831,747,952,773,560,625,738,576,692,149,411,700,858,554,708,485,272,120,,,,,,,,
E09000007,Camden,772,576,381,722,787,647,519,"1,040",582,689,368,564,454,439,965,"1,208",945,827,985,509,536,,,,,,,,
E09000008,Croydon,124,396,358,390,395,753,"1,183","1,256","1,098",850,707,891,"1,295","1,523","2,044","2,835","2,076","1,590","1,657","2,029","2,130",,,,,,,,
E09000009,Ealing,259,333,506,482,834,"1,368","1,420",850,521,286,685,990,769,897,721,845,"1,457","1,754","1,808","1,681","1,066",,,,,,,,
E09000010,Enfield,"1,183","1,143","1,064",718,558,"1,054","1,279",677,620,799,297,549,512,399,672,898,386,500,420,791,937,,,,,,,,
E09000011,Greenwich,566,774,"1,436","1,625","1,387",738,326,303,91,535,"1,323",114,"1,112","1,148","1,720","2,380","1,901","1,514","3,052",991,"1,257",,,,,,,,
E09000012,Hackney,"1,349","1,660","1,372","1,151","1,203","1,451","1,911","2,388","1,968",751,"1,157",800,"1,125","1,258",826,"1,196","1,267","1,522",646,969,"1,531",,,,,,,,
E09000013,Hammersmith and Fulham,192,321,589,468,648,654,541,484,907,488,471,420,626,"1,360",368,974,"1,531","1,046","1,149","1,421","2,300",,,,,,,,
E09000014,Haringey,683,822,572,"1,455","1,171","1,488","1,133","1,335","1,136",743,"1,283",577,474,133,239,741,"1,200",568,865,"1,432","1,511",,,,,,,,
E09000015,Harrow,229,561,529,651,658,709,463,860,599,530,470,715,295,410,910,656,700,"1,229","1,200",775,432,,,,,,,,
E09000016,Havering,402,358,629,544,464,940,419,737,516,379,42,237,156,642,"1,012",443,277,466,508,486,624,,,,,,,,
E09000017,Hillingdon,268,439,540,341,595,285,495,882,607,400,989,"1,467",554,545,709,764,842,957,"1,646",718,866,,,,,,,,
E09000018,Hounslow,711,912,"1,174",901,858,"1,741","1,992",868,924,999,580,232,686,397,480,557,911,"1,264","1,545","1,400","1,737",,,,,,,,
E09000019,Islington,"1,011","1,728","1,279",679,877,"1,830","1,728","2,329","1,593",571,"1,224",919,"1,243",498,"1,027",674,367,916,757,651,457,,,,,,,,
E09000020,Kensington and Chelsea,68,147,398,155,78,35,-53,-24,204,42,102,57,596,984,384,355,335,115,511,267,187,,,,,,,,
E09000021,Kingston upon Thames,147,248,537,514,331,298,266,160,115,112,224,203,261,526,239,273,217,501,613,479,307,,,,,,,,
E09000022,Lambeth,"1,065",558,806,"1,020","1,368","1,348","1,423","1,311","1,366","1,558",850,535,"1,254","1,411","1,347","1,135","1,543","1,219","1,517","1,198",378,,,,,,,,
E09000023,Lewisham,471,312,"1,062",787,"1,038",655,"1,084","1,207","1,064","1,012","1,188","1,798",713,"1,468","1,539","1,604",526,"1,628","1,251",181,435,,,,,,,,
E09000024,Merton,-187,-127,-143,-62,270,-7,149,366,-79,-52,510,413,440,425,508,434,648,273,346,604,517,,,,,,,,
E09000025,Newham,"1,219",881,"1,314",572,896,720,920,"1,069","1,459",768,909,670,"1,969","2,050","1,441","2,377","1,846","2,505","3,368","1,813","3,243",,,,,,,,
E09000026,Redbridge,693,818,695,707,762,"1,022",626,624,951,459,526,264,258,257,54,755,462,764,624,475,287,,,,,,,,
E09000027,Richmond upon Thames,265,281,292,629,942,286,353,396,263,366,209,485,364,241,513,465,382,423,313,232,173,,,,,,,,
E09000028,Southwark,421,927,"1,678","2,017","1,568","2,311","2,147","1,468","1,755","1,853","1,054","1,247","1,651","1,141","1,382","2,412",818,"3,208","1,458","1,096","1,450",,,,,,,,
E09000029,Sutton,33,121,198,299,144,135,482,328,63,188,587,227,300,427,391,653,697,575,573,313,541,,,,,,,,
E09000030,Tower Hamlets,"1,960","1,474","1,682","3,039","2,976","3,017","2,637","3,461","3,038","1,870","2,875",961,660,916,"2,394","4,827","2,003","1,524","4,564","3,248","4,203",,,,,,,,
E09000031,Waltham Forest,417,290,291,627,762,922,978,966,376,655,504,468,389,671,973,"1,033",712,613,915,"1,415",981,,,,,,,,
E09000032,Wandsworth,876,"1,202","1,317","1,743","1,363","1,703","1,281","1,834","1,826",734,982,957,"1,199","1,084","2,738","2,336","2,247","1,913","1,315","1,415","1,905",,,,,,,,
E09000033,Westminster,"1,911","1,417","2,220","1,440","1,981","1,563","1,670","1,634","1,598","1,674",927,592,530,749,908,"1,342","1,143",803,"1,110",622,965,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E13000001,Inner London,"11,988","11,985","15,670","15,528","16,168","16,672","16,179","18,549","17,442","12,599","13,448","9,669","13,569","14,732","17,116","22,827","16,610","19,091","21,980","14,587","19,279",,,,,,,,
E13000002,Outer London,"7,700","9,663","10,105","11,345","12,684","14,255","15,378","13,741","10,888","9,221","11,419","11,370","10,008","12,111","13,274","16,733","15,113","17,527","18,890","19,436","17,925",,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E12000001,North East,"4,489","5,343","5,231","6,972","6,927","8,561","8,898","5,700","5,131","6,105","4,571","4,221","4,120","7,540","7,803","10,470","9,774","10,051","9,619","7,776","8,926",,,,,,,,
E12000002,North West,"13,543","18,120","21,853","21,411","23,832","26,009","29,314","19,569","13,397","11,793","10,917","13,007","13,563","18,684","19,662","24,281","26,153","29,959","33,482","28,256","28,452",,,,,,,,
E12000003,Yorkshire and The Humber,"12,752","13,452","16,252","15,024","18,684","21,712","22,826","17,336","13,578","13,594","11,947","10,181","11,799","13,828","15,610","17,641","19,503","20,150","20,178","16,013","18,801",,,,,,,,
E12000004,East Midlands,"16,188","16,938","15,758","18,380","21,109","23,089","21,614","15,230","13,805","12,749","11,182","11,205","12,705","15,613","17,652","19,473","21,451","22,256","20,979","20,175","22,099",,,,,,,,
E12000005,West Midlands,"13,052","13,742","12,532","17,725","20,509","18,137","17,633","14,620","12,283","11,848","10,679","10,958","12,520","17,267","18,343","18,880","22,193","24,940","24,175","19,146","24,593",,,,,,,,
E12000006,East,"19,154","21,554","22,306","23,500","25,831","26,121","27,950","21,920","17,439","18,278","18,105","15,556","17,096","20,193","22,140","25,186","25,408","29,834","28,019","25,306","27,446",,,,,,,,
E12000007,London,"19,688","21,648","25,775","26,873","28,852","30,927","31,557","32,290","28,330","21,820","24,866","21,039","23,577","26,843","30,390","39,560","31,723","36,618","40,870","34,023","37,204",,,,,,,,
E12000008,South East,"26,219","27,269","29,104","33,179","34,405","35,692","36,536","33,445","23,204","23,496","24,552","22,195","21,853","28,348","34,842","36,526","39,276","41,561","41,107","38,852","41,016",,,,,,,,
E12000009,South West,"21,619","21,809","22,158","22,489","22,504","24,688","27,206","22,657","17,703","17,710","18,077","16,360","19,372","22,377","23,203","25,328","26,800","26,508","24,273","22,318","24,279",,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E92000001,England,"146,704","159,875","170,969","185,553","202,653","214,936","223,534","182,767","144,870","137,394","134,896","124,722","136,605","170,693","189,645","217,345","222,281","241,877","242,702","211,865","232,816",,,,,,,,
